T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,doc_name
0.030513791,0.02731636,0.03099846,0.027206298,0.024086075,0.20441023,0.12670782,0.20068453,0.031968288,0.15323855,0.02625171,0.02339632,0.025093522,0.026125759,0.042002197,doc_00384
0.12884946,0.03512621,0.042075407,0.031971976,0.037788454,0.15083204,0.12801085,0.035034753,0.03675176,0.03385054,0.16709994,0.041917555,0.042893145,0.036450274,0.05134759,doc_00385
0.4064076,0.042036027,0.04651643,0.051676393,0.035732266,0.04847828,0.04357676,0.035520833,0.043274686,0.042537313,0.042144563,0.038502727,0.045243256,0.03726558,0.041087333,doc_00386
0.20886292,0.025294973,0.034124613,0.2255511,0.030806106,0.033487964,0.0313324,0.20778541,0.027589928,0.028711397,0.026284354,0.027841127,0.025792092,0.025489116,0.041046474,doc_00387
0.07039373,0.04217692,0.055823497,0.06621424,0.08619957,0.06595472,0.058898035,0.057430513,0.06022032,0.04243873,0.04679496,0.15285173,0.069356345,0.06299595,0.0622507,doc_00388
0.046353437,0.50529337,0.04680616,0.036522888,0.04172672,0.027395299,0.025885554,0.03522415,0.033354793,0.028011555,0.028227363,0.036275957,0.026944332,0.042517368,0.03946109,doc_00389
0.08066319,0.09742361,0.047406342,0.084933035,0.053288322,0.10065513,0.080652215,0.08343987,0.048167046,0.08751975,0.04358208,0.045884565,0.043970067,0.041440126,0.060974654,doc_00390
0.08016807,0.053841002,0.0662483,0.09803272,0.048272148,0.06990508,0.06309605,0.063449524,0.06716431,0.054483104,0.06726122,0.08088557,0.0683525,0.05410762,0.06473275,doc_00391
0.13956912,0.03664982,0.033813927,0.042968202,0.034381747,0.0379581,0.033941183,0.04056413,0.049917627,0.03369694,0.04170681,0.031482823,0.043888066,0.3494453,0.05001614,doc_00392
0.37304202,0.037844766,0.034034006,0.05999743,0.029426023,0.024204962,0.024339966,0.036208455,0.03530547,0.038591113,0.037209727,0.02738268,0.026954224,0.040810034,0.17464909,doc_00393
0.14597419,0.0377107,0.03625599,0.10695711,0.03460406,0.042979542,0.039549656,0.039106976,0.20894216,0.038943216,0.10955443,0.031130053,0.04439397,0.032074105,0.051823925,doc_00394
0.52920496,0.03074499,0.038029943,0.05439849,0.03075543,0.017905865,0.017309755,0.024805259,0.04165554,0.034556933,0.071528666,0.022830954,0.02653575,0.02339087,0.03634663,doc_00395
0.5059185,0.03630028,0.043569036,0.056745686,0.025798978,0.03514603,0.030672947,0.03789446,0.03850003,0.04360294,0.027574565,0.025687968,0.025167776,0.028577354,0.038843498,doc_00396
0.2702551,0.033015642,0.14852132,0.17822179,0.03420055,0.031237006,0.033280753,0.033103816,0.030650016,0.03560819,0.029157132,0.026794245,0.03189069,0.037972677,0.046091102,doc_00397
0.3164534,0.0466784,0.034807667,0.20067659,0.039743904,0.03450768,0.033339582,0.041518025,0.037238024,0.034766704,0.038497575,0.03326693,0.030951653,0.031650286,0.045903586,doc_00398
0.09195587,0.14028162,0.030644313,0.027585508,0.1202126,0.03338796,0.029461678,0.03391887,0.02979992,0.044595145,0.026707208,0.10750221,0.0330232,0.20155182,0.04937215,doc_00399
0.38656074,0.030562053,0.030125493,0.07128139,0.029208057,0.029322756,0.029199617,0.030635787,0.03321587,0.035141867,0.15710886,0.03013605,0.031031393,0.03285898,0.043611158,doc_00400
0.068265125,0.058261037,0.08352603,0.054084677,0.0721721,0.05330503,0.055955235,0.055195145,0.08235925,0.09839265,0.056463957,0.07386653,0.07645321,0.04877814,0.06292197,doc_00401
0.18644726,0.030711545,0.18667255,0.23409477,0.030756017,0.029525463,0.031210894,0.030992819,0.030450206,0.036169138,0.02802521,0.032326452,0.035830542,0.031179996,0.045607172,doc_00402
0.4379717,0.028999811,0.06023332,0.057876974,0.039211195,0.04124549,0.03892587,0.036100153,0.047162075,0.03723179,0.041917924,0.027821219,0.037555344,0.02602207,0.041725107,doc_00403
0.20904294,0.056659926,0.04337546,0.03319044,0.03821515,0.16771542,0.027755514,0.22978897,0.025310123,0.030535711,0.025037173,0.023579448,0.027835175,0.022707356,0.039251287,doc_00404
0.42974356,0.032500163,0.037454337,0.042178538,0.025930414,0.04575718,0.04524241,0.052289832,0.04522119,0.045424454,0.029297406,0.05282137,0.040611863,0.029990198,0.045537062,doc_00405
0.5026207,0.028982477,0.03187979,0.035356652,0.04802693,0.024968863,0.024649687,0.03208395,0.030724844,0.03728173,0.06181491,0.035549834,0.029669149,0.037543956,0.038846508,doc_00406
0.5831263,0.01649838,0.020993108,0.066360936,0.01939647,0.015698448,0.017241862,0.046019327,0.02943471,0.06010082,0.05148791,0.011680301,0.01667883,0.018344527,0.026938085,doc_00407
0.22588317,0.028241644,0.04275368,0.1951673,0.026518062,0.032731745,0.032918125,0.026873786,0.17320508,0.031204553,0.030134806,0.035222474,0.04223461,0.030902375,0.046008553,doc_00408
0.58917147,0.029975617,0.03388053,0.07658467,0.019477256,0.018325303,0.018255748,0.023598293,0.031306773,0.030797271,0.033050988,0.020870745,0.02264702,0.020718353,0.031339973,doc_00409
0.42547348,0.05807836,0.038266975,0.036796946,0.066667594,0.03289758,0.029948404,0.049974296,0.029338539,0.047265045,0.031920936,0.031349447,0.033163838,0.04658669,0.0422719,doc_00410
0.03924108,0.54675674,0.037369672,0.033948146,0.04151973,0.028834004,0.028353231,0.03014512,0.027541198,0.028420117,0.033659443,0.02799012,0.028493198,0.030002572,0.037725665,doc_00411
0.13437533,0.0544996,0.040571444,0.11061317,0.0759025,0.045761183,0.045929022,0.0745303,0.07545839,0.0524207,0.04651652,0.044569667,0.056568597,0.081912816,0.06037075,doc_00412
0.1331225,0.07388013,0.046115566,0.049627755,0.07432446,0.046115305,0.04348876,0.07359266,0.078408435,0.04373106,0.047959153,0.043977924,0.09981001,0.084670596,0.061175663,doc_00413
0.12039677,0.26566708,0.04164782,0.034383327,0.028299132,0.03529399,0.03751977,0.027001072,0.17248882,0.02728821,0.03884759,0.038768798,0.052885957,0.03395796,0.045553625,doc_00414
0.08488015,0.06607057,0.05900475,0.06259153,0.073011756,0.0576271,0.05385019,0.095485136,0.063221216,0.06555819,0.046835247,0.073508285,0.051647715,0.082557045,0.064151146,doc_00415
0.5047233,0.020406744,0.029062308,0.04829872,0.020919647,0.022817593,0.023837814,0.02942944,0.04128609,0.10110163,0.049844526,0.018845776,0.035836536,0.019147186,0.034442615,doc_00416
0.086917244,0.03874715,0.044906497,0.08596512,0.0420798,0.06523425,0.067445464,0.071670905,0.07740408,0.15021919,0.09331405,0.038649164,0.040200457,0.038897596,0.05834896,doc_00417
0.09823856,0.044421367,0.057822715,0.11009401,0.07191639,0.07738105,0.06747594,0.0838157,0.04601446,0.047435474,0.05075052,0.040317908,0.043831136,0.09861838,0.06186644,doc_00418
0.04636888,0.057769343,0.043329272,0.043429207,0.24119784,0.07739524,0.06697281,0.072441585,0.050194897,0.039233323,0.039990693,0.042288568,0.060844265,0.06137943,0.057164654,doc_00419
0.044459406,0.046574283,0.03910967,0.0398355,0.30548975,0.07444068,0.055275675,0.06674447,0.045828752,0.038154166,0.03674573,0.039476503,0.04977718,0.06457577,0.05351246,doc_00420
0.07879689,0.1061939,0.042342737,0.04642266,0.17026517,0.039418127,0.037749004,0.039811734,0.040640138,0.047035616,0.1396926,0.07602455,0.034201343,0.045208097,0.056197453,doc_00421
0.44075787,0.029129887,0.041454125,0.05209117,0.034772296,0.03851327,0.03849956,0.036662683,0.04444042,0.042835057,0.04106412,0.043969482,0.042712774,0.028380875,0.04471649,doc_00422
0.13671991,0.11515486,0.027792843,0.031144708,0.036127944,0.104663044,0.09169935,0.030827036,0.03953076,0.028037893,0.03679421,0.20196539,0.039367616,0.0314928,0.048681673,doc_00423
0.031241318,0.02745336,0.030990709,0.03066778,0.30892405,0.03405675,0.030838292,0.06485161,0.026407102,0.02623223,0.02514797,0.027235515,0.2682544,0.028918449,0.03878043,doc_00424
0.20133197,0.036351476,0.037443005,0.27887297,0.033999164,0.033856418,0.03505792,0.030137444,0.039265808,0.037523217,0.035661843,0.03313649,0.035214152,0.08473716,0.047410976,doc_00425
0.10945837,0.11115585,0.030717662,0.046033014,0.10164126,0.07511777,0.03690892,0.035168182,0.088243715,0.03301515,0.036573447,0.040552907,0.0457514,0.15343913,0.05622319,doc_00426
0.11418822,0.107299976,0.05140089,0.047210798,0.23462632,0.0446474,0.044157755,0.038160488,0.057236385,0.038199697,0.03739281,0.03584563,0.052928712,0.04200953,0.054695446,doc_00427
0.40671661,0.034247283,0.086666405,0.0410253,0.050240785,0.03282111,0.031358685,0.032172173,0.04171947,0.05836625,0.055400744,0.022856329,0.024142634,0.037917767,0.044348408,doc_00428
0.25153816,0.040180556,0.025854338,0.032706324,0.29178315,0.035854187,0.03216986,0.045198206,0.033493996,0.030040937,0.031186953,0.02808883,0.04261225,0.036548868,0.042743426,doc_00429
0.07934817,0.052336413,0.08042758,0.030614316,0.45747194,0.03272889,0.031496834,0.031372048,0.027976021,0.027935462,0.029562192,0.024731494,0.027977316,0.026334366,0.039686903,doc_00430
0.071524374,0.07016172,0.042093474,0.051553614,0.04328256,0.0662102,0.062076148,0.04697797,0.067522645,0.04629142,0.10623371,0.13663296,0.08224975,0.045925025,0.061264466,doc_00431
0.07894879,0.048341505,0.058458045,0.050715737,0.14612705,0.072406024,0.064511955,0.083488025,0.05563659,0.050916735,0.04191631,0.055166237,0.081741735,0.050394878,0.061230436,doc_00432
0.054621145,0.0489066,0.043606646,0.048422057,0.05157303,0.056011163,0.0544259,0.06344407,0.045812834,0.046673324,0.07301826,0.2629735,0.049409274,0.044243563,0.05685863,doc_00433
0.14255936,0.031433474,0.038590018,0.037551742,0.42447576,0.035356287,0.03245883,0.04275905,0.030753,0.02539974,0.029601462,0.031561688,0.025635332,0.031380538,0.040483665,doc_00434
0.10110061,0.033722047,0.34438834,0.10468515,0.041278563,0.033138607,0.033831436,0.056244157,0.036820374,0.037386615,0.037731055,0.030668238,0.030471362,0.031572018,0.04696142,doc_00435
0.0689741,0.03718093,0.037569743,0.045379136,0.04416758,0.06537653,0.061650533,0.042205073,0.08074771,0.03918208,0.08387762,0.21140833,0.089976706,0.03561355,0.056690417,doc_00436
0.08229291,0.036769237,0.030046431,0.035865024,0.14990014,0.083854176,0.036277536,0.08896462,0.0337385,0.02891341,0.02938127,0.030634837,0.15322466,0.12860745,0.051529754,doc_00437
0.07459625,0.04100886,0.07008857,0.08916485,0.07672444,0.064898774,0.05989508,0.060615987,0.053359326,0.047484152,0.03744892,0.034852013,0.10517961,0.12348019,0.061202876,doc_00438
0.09185369,0.04061941,0.038740065,0.03831122,0.033996575,0.11702936,0.09473217,0.08338535,0.032105092,0.030114831,0.035633743,0.25126383,0.03437955,0.028702645,0.04913248,doc_00439
0.14392595,0.042060606,0.044197947,0.09464402,0.1540413,0.068082854,0.041788653,0.039827596,0.04094829,0.09465256,0.051809587,0.04321845,0.04299817,0.04159581,0.05620819,doc_00440
0.058766223,0.04423064,0.22654201,0.054359663,0.04425834,0.041763656,0.042090606,0.042716883,0.09888458,0.05121136,0.042952944,0.08671641,0.061249938,0.047610752,0.05664599,doc_00441
0.07347785,0.061922576,0.056818094,0.0923414,0.064373314,0.05476666,0.05498893,0.054034505,0.08800266,0.049168553,0.049315926,0.046504486,0.119035326,0.07194326,0.06330642,doc_00442
0.074786335,0.05393658,0.049436785,0.05828632,0.09173189,0.068616204,0.060304362,0.047843497,0.08415383,0.060995504,0.0564743,0.060834985,0.074550614,0.09411426,0.06393451,doc_00443
0.05432776,0.05609035,0.048310354,0.053999722,0.083738744,0.06277767,0.061797075,0.057168163,0.10715468,0.05170891,0.054946788,0.07373691,0.09820777,0.07174392,0.06429116,doc_00444
0.2141066,0.030125909,0.032379106,0.031966425,0.3250447,0.036680456,0.034039896,0.03540377,0.02927342,0.031104533,0.044647865,0.036710955,0.040481932,0.03514592,0.04288851,doc_00445
0.034980197,0.025767138,0.028603083,0.028791698,0.15711018,0.13255852,0.11182257,0.16861065,0.028477281,0.025916075,0.027128419,0.028111778,0.12937544,0.027441677,0.045305368,doc_00446
0.10932353,0.073206306,0.075787805,0.08372994,0.07632841,0.061099514,0.06203699,0.06392637,0.062864035,0.068901,0.05537455,0.04648613,0.047866356,0.048824564,0.06424445,doc_00447
0.07062775,0.0425411,0.098337434,0.044915564,0.27908936,0.041512333,0.04274149,0.08245163,0.03967705,0.040413667,0.04201528,0.040224794,0.04245731,0.039925307,0.053069927,doc_00448
0.08806138,0.07674994,0.04110331,0.038879238,0.12952363,0.07796004,0.06668348,0.042420775,0.04106875,0.039152324,0.043208994,0.035078943,0.119202755,0.10308499,0.057821434,doc_00449
0.07505792,0.05500723,0.043832906,0.09332993,0.09793332,0.07389462,0.0729254,0.06372606,0.07769027,0.043028157,0.05517956,0.04594454,0.078469336,0.06146219,0.062518634,doc_00450
0.21031219,0.028277267,0.033987187,0.03974755,0.16000348,0.03443419,0.03308938,0.22731416,0.02899637,0.032484304,0.032009397,0.033026185,0.034465358,0.02722391,0.044629138,doc_00451
0.06539942,0.058955934,0.054421593,0.06732894,0.094096735,0.06956931,0.068226114,0.048495885,0.10894515,0.048834722,0.05630527,0.066866115,0.07605481,0.053420093,0.063079864,doc_00452
0.07986418,0.054836717,0.04837983,0.048684783,0.051889263,0.052462347,0.0501261,0.05763081,0.04994986,0.07081417,0.08942967,0.17772278,0.05173082,0.05544179,0.06103693,doc_00453
0.1307088,0.029330626,0.02452002,0.041574802,0.16307536,0.1339109,0.106095135,0.024264943,0.037280202,0.025152994,0.025930516,0.030962424,0.15527628,0.0266013,0.04531566,doc_00454
0.19816245,0.0412105,0.0402968,0.048827134,0.032557976,0.063122086,0.040784772,0.041284252,0.16291073,0.045293495,0.04209627,0.039228678,0.110572405,0.0418949,0.05175763,doc_00455
0.13503815,0.036955398,0.040331755,0.043974444,0.034995016,0.20221722,0.17393221,0.033189233,0.029976405,0.04144426,0.04175001,0.05709603,0.041880846,0.035571575,0.051647346,doc_00456
0.0999002,0.055177774,0.1016188,0.059709705,0.2125879,0.044486716,0.04176269,0.09259016,0.04063177,0.039096937,0.04012303,0.038854033,0.03871459,0.04010979,0.05463587,doc_00457
0.035536025,0.03584201,0.026800169,0.030312892,0.28087842,0.123399206,0.033782918,0.22840978,0.028681172,0.025169697,0.024231754,0.02733853,0.030129423,0.028531073,0.040956903,doc_00458
0.081049316,0.04195797,0.0754273,0.048217025,0.11154477,0.08207166,0.07203519,0.1043542,0.08017346,0.048334163,0.054918736,0.04849024,0.04599446,0.04532174,0.06010972,doc_00459
0.034070473,0.023015851,0.029017271,0.031121392,0.03614698,0.16040966,0.13748875,0.23014206,0.12788281,0.033889674,0.033626247,0.02807978,0.029889522,0.02274901,0.04247051,doc_00460
0.48048505,0.032330394,0.0444299,0.059018888,0.034212753,0.028458174,0.02793098,0.03214131,0.032206576,0.062076185,0.04172976,0.029867936,0.029075926,0.026007134,0.040029023,doc_00461
0.24409896,0.06725048,0.02077941,0.034404136,0.3136776,0.030414281,0.02490367,0.025658892,0.02517298,0.01780148,0.022161378,0.021425802,0.060686577,0.05548138,0.03608296,doc_00462
0.120239325,0.035435665,0.03395383,0.042366028,0.029084578,0.03308255,0.0331537,0.032160204,0.099962294,0.039866507,0.04498274,0.044677235,0.3309974,0.03294516,0.047092743,doc_00463
0.06208785,0.06252413,0.06386318,0.07786418,0.09628724,0.07024771,0.06442924,0.07863903,0.066235885,0.04909074,0.04609282,0.06482139,0.06728384,0.06674821,0.06378455,doc_00464
0.094612606,0.038318057,0.048644945,0.047491435,0.13982245,0.08207356,0.07115486,0.083038874,0.039127465,0.037716817,0.04389851,0.034003273,0.13866308,0.0440092,0.0574249,doc_00465
0.03401215,0.033980105,0.034734078,0.029252473,0.2673573,0.033035807,0.031159278,0.030341292,0.029052645,0.031801857,0.036241483,0.12907806,0.02870528,0.2057303,0.045517936,doc_00466
0.14921285,0.22812851,0.03492827,0.042445835,0.04192813,0.03782141,0.036091622,0.035256308,0.03734222,0.039070264,0.040625714,0.042078093,0.037507065,0.14677767,0.05078608,doc_00467
0.20292275,0.38955063,0.02476847,0.032048993,0.032741114,0.03303806,0.028587881,0.03454272,0.026738828,0.024179174,0.04093661,0.035660915,0.023835061,0.03138456,0.039064195,doc_00468
0.06614533,0.060647815,0.05859481,0.06894881,0.053701263,0.052254703,0.05083944,0.08529921,0.057114057,0.1401418,0.05835247,0.064254425,0.06357803,0.0565887,0.06353912,doc_00469
0.18142486,0.027281342,0.02805308,0.030121474,0.029782843,0.20879216,0.037982747,0.030771594,0.03510654,0.028311688,0.026676247,0.028131485,0.03181721,0.23146895,0.044277832,doc_00470
0.082766995,0.059752513,0.043537784,0.045198668,0.06282083,0.07198659,0.05667886,0.037935827,0.09140313,0.06888884,0.09039582,0.10036595,0.038326018,0.08783937,0.062102806,doc_00471
0.07243498,0.058682837,0.06745565,0.057085205,0.08023436,0.080473796,0.0661321,0.054423597,0.0610666,0.06531225,0.06156448,0.08316608,0.05611719,0.07114986,0.06470103,doc_00472
0.07045084,0.03178845,0.042016912,0.06921186,0.1431354,0.08290721,0.07536435,0.12126947,0.088401765,0.044441618,0.052661836,0.036948357,0.047682982,0.0379302,0.055788767,doc_00473
0.0842831,0.059642315,0.043357573,0.077102795,0.071137086,0.062966555,0.0598811,0.086155035,0.06787132,0.049103275,0.046223566,0.121963605,0.044636574,0.06345416,0.06222201,doc_00474
0.11160974,0.07799112,0.075691424,0.044632986,0.03608325,0.081347145,0.07054168,0.09193442,0.03985546,0.054525007,0.049773827,0.034917895,0.07617065,0.09639729,0.05852803,doc_00475
0.07252585,0.08360211,0.048730206,0.075455114,0.042977206,0.07281888,0.06416892,0.07631771,0.04790217,0.06524163,0.07977428,0.04612855,0.067845896,0.09171602,0.06479549,doc_00476
0.042369373,0.03666344,0.03343777,0.038622536,0.039324604,0.053688254,0.03583803,0.06908982,0.038467318,0.035368245,0.033378176,0.42197874,0.03777442,0.038115993,0.04588332,doc_00477
0.09769974,0.037345592,0.051737055,0.06768596,0.041863985,0.064038225,0.058087587,0.07775002,0.040482827,0.034755852,0.08937051,0.20848063,0.039230686,0.03507898,0.056392305,doc_00478
0.09094911,0.036876433,0.057687487,0.13613741,0.04586391,0.043758083,0.044178743,0.12952068,0.07676191,0.060200904,0.068180755,0.077161,0.036151394,0.03781126,0.058760945,doc_00479
0.13039824,0.04594127,0.054469287,0.0631602,0.1251506,0.0738685,0.067682505,0.09120432,0.047312077,0.050366547,0.04425601,0.049213015,0.050746754,0.04701671,0.059213925,doc_00480
0.194856,0.026351701,0.24205719,0.21983156,0.0322032,0.025666783,0.02537756,0.027780764,0.027889613,0.030835722,0.032535154,0.024266534,0.02459924,0.025368512,0.0403804,doc_00481
0.12520996,0.067316845,0.086876266,0.11287186,0.05077937,0.051864263,0.049732674,0.06522068,0.052508146,0.0604783,0.059207346,0.05106667,0.05162678,0.051360372,0.063880526,doc_00482
0.08972482,0.04900202,0.117638566,0.070891805,0.15409939,0.05442481,0.052756757,0.05681334,0.05551661,0.05585939,0.04896188,0.04304905,0.044374004,0.04700223,0.05988531,doc_00483
0.1498397,0.040422365,0.030003369,0.043078795,0.036507018,0.15657632,0.12659194,0.03402308,0.0361386,0.021316404,0.02727824,0.028342012,0.19860919,0.02733746,0.043935508,doc_00484
0.08520742,0.061231222,0.06153679,0.07789576,0.06448929,0.06444328,0.062147375,0.1081195,0.062443502,0.059880033,0.061737027,0.050810453,0.054633994,0.061324194,0.06410011,doc_00485
0.10508116,0.07220784,0.069833234,0.08450996,0.05663161,0.07021958,0.05797509,0.0834277,0.07872543,0.04639575,0.05408909,0.046990715,0.048337735,0.062961034,0.06261407,doc_00486
0.055698343,0.05575496,0.052152134,0.055103004,0.065999575,0.058820345,0.056530546,0.054936387,0.06867987,0.05328662,0.053488687,0.054475296,0.056129467,0.19699311,0.061951622,doc_00487
0.10880812,0.040452506,0.038963873,0.050704516,0.05025515,0.059841037,0.041354705,0.03917106,0.038273245,0.05083383,0.03779946,0.030958358,0.15889959,0.19882151,0.054863043,doc_00488
0.11221014,0.09394949,0.040953774,0.045976136,0.040491518,0.086232305,0.073873386,0.03975457,0.08168227,0.03254353,0.07753608,0.1408338,0.03990958,0.037429467,0.056623947,doc_00489
0.33449617,0.033152994,0.041831106,0.03542727,0.04257288,0.14786513,0.041388433,0.04280856,0.03390251,0.03813046,0.047207154,0.048670705,0.03027543,0.03473824,0.04753295,doc_00490
0.07233967,0.039756607,0.07151895,0.049204726,0.16654395,0.08041474,0.074409425,0.11304722,0.047028802,0.051088706,0.050960455,0.038782116,0.047931936,0.03953935,0.05743334,doc_00491
0.03128059,0.022944825,0.027775927,0.027696004,0.029407864,0.033969466,0.03188138,0.22537585,0.031230332,0.3802974,0.038562078,0.02729868,0.028649662,0.02550581,0.038124114,doc_00492
0.03459777,0.037165407,0.034048837,0.030942084,0.035892274,0.03346822,0.032705054,0.031176114,0.033180274,0.034103088,0.033160806,0.29390875,0.03502483,0.25591174,0.04471478,doc_00493
0.11868557,0.04284273,0.035459407,0.04612877,0.049570225,0.12059526,0.10038032,0.20247303,0.040833782,0.04013751,0.030961651,0.037065834,0.03957313,0.04206084,0.053231865,doc_00494
0.08679093,0.06337439,0.05978859,0.07292036,0.14960063,0.054816958,0.054558884,0.05849514,0.06461781,0.054806836,0.057710923,0.047227036,0.04953746,0.063613504,0.06214052,doc_00495
0.061092764,0.043106534,0.060355406,0.2156732,0.049523108,0.04135272,0.040158466,0.049901843,0.05069855,0.04008626,0.036705665,0.038986437,0.124465756,0.090791635,0.057101704,doc_00496
0.026369913,0.023648228,0.021220839,0.022913478,0.02977199,0.03551422,0.03219817,0.034698516,0.024416279,0.030713774,0.026326787,0.6105664,0.027305743,0.02204252,0.032293227,doc_00497
0.07175915,0.046259288,0.061469104,0.058245435,0.09411795,0.06204786,0.055800203,0.16819814,0.046593204,0.039725296,0.04364808,0.04403945,0.102384746,0.04660059,0.059111513,doc_00498
0.2059348,0.32200325,0.030729434,0.03252754,0.03747093,0.038478516,0.033961225,0.02847159,0.032925997,0.029338868,0.039633352,0.058671053,0.029991226,0.03598931,0.04387295,doc_00499
0.26572984,0.038666677,0.04191177,0.03883401,0.2568024,0.045593336,0.035777446,0.03872386,0.038316444,0.033456817,0.032836705,0.029042441,0.030739091,0.029001554,0.04456759,doc_00500
0.06617163,0.04038978,0.044259835,0.052169617,0.11239775,0.07245989,0.064289086,0.11404002,0.04164758,0.03948608,0.037982542,0.036164865,0.17579143,0.046387132,0.056362752,doc_00501
0.07729061,0.035479814,0.03466749,0.04622404,0.03534205,0.09950062,0.091799416,0.047293484,0.0517803,0.09461084,0.08717444,0.17099082,0.037159044,0.03454046,0.05614655,doc_00502
0.08427667,0.05084986,0.11187227,0.037305273,0.3018646,0.042632077,0.040504057,0.04096081,0.040639896,0.039756536,0.047270305,0.033730358,0.042263813,0.03564679,0.050426714,doc_00503
0.052900188,0.06684405,0.103436545,0.063898996,0.06314394,0.07432027,0.067197554,0.08382143,0.05106047,0.050807677,0.05719659,0.08509357,0.061997194,0.054749813,0.06353174,doc_00504
0.052900184,0.06684404,0.103436574,0.063898996,0.06314393,0.07432026,0.06719753,0.08382142,0.05106048,0.05080767,0.057196584,0.08509355,0.06199719,0.05474981,0.06353174,doc_00505
0.041536886,0.058771912,0.041821092,0.04178998,0.0752372,0.04588436,0.044317134,0.039278287,0.043049116,0.044257782,0.049029104,0.2356011,0.044823285,0.1386223,0.05598049,doc_00506
0.066128366,0.039989986,0.046322275,0.0963995,0.07723187,0.06805319,0.064024836,0.12402931,0.048765227,0.05178287,0.066816494,0.059888285,0.07200665,0.0566849,0.061876196,doc_00507
0.04868996,0.046603177,0.045717567,0.045548636,0.15711947,0.09995286,0.08002694,0.08125686,0.06418545,0.054734528,0.071158685,0.04267087,0.058721386,0.04426568,0.059347924,doc_00508
0.3731556,0.04369903,0.04257738,0.045716032,0.0374249,0.035669267,0.033886984,0.026253913,0.0533616,0.049987923,0.03857766,0.08594086,0.054383777,0.034468163,0.044896927,doc_00509
0.44971344,0.03182564,0.058963295,0.048671395,0.04861393,0.03443539,0.03295706,0.03170181,0.042082757,0.03089705,0.044773024,0.02480682,0.039958272,0.036614086,0.04398609,doc_00510
0.5628184,0.028226074,0.056580212,0.056121245,0.030579448,0.02037476,0.020994365,0.030383747,0.022789376,0.040631663,0.037848342,0.017840246,0.019296793,0.022242593,0.033272587,doc_00511
