T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,doc_name
0.074959666,0.07347726,0.057471763,0.058238603,0.06536033,0.083148755,0.0761644,0.05479372,0.06108859,0.05140642,0.08073275,0.078762926,0.055739492,0.06358469,0.06507062,doc_00768
0.4858223,0.043156207,0.034554113,0.075349435,0.022954546,0.022128953,0.021172518,0.059626047,0.026434489,0.03313081,0.04953125,0.023165159,0.038557652,0.031129202,0.033287324,doc_00769
0.2679487,0.03504627,0.053926975,0.052209776,0.24919423,0.03205645,0.030069854,0.03746259,0.029061263,0.03429217,0.033011604,0.026769236,0.031202238,0.04305267,0.04469603,doc_00770
0.083071925,0.027454624,0.02759673,0.03406445,0.0272696,0.029572604,0.02990118,0.031235693,0.029776733,0.496169,0.060455725,0.026280701,0.031964675,0.025912374,0.039273974,doc_00771
0.055876102,0.022586472,0.03306747,0.032203875,0.042595543,0.03345401,0.02829797,0.04384992,0.020181805,0.030953912,0.03155543,0.022861926,0.5254218,0.039144002,0.03794975,doc_00772
0.07778825,0.07511518,0.059821356,0.06816133,0.07935848,0.05783773,0.055311095,0.06381174,0.063048296,0.091460034,0.07794391,0.054826315,0.051374365,0.060315203,0.063826725,doc_00773
0.03271519,0.23406446,0.030680608,0.025765294,0.33803645,0.036469813,0.03435218,0.03142211,0.024842685,0.028857807,0.025570078,0.025438678,0.055394802,0.035473824,0.04091602,doc_00774
0.51225436,0.038895868,0.046815466,0.052297972,0.033842903,0.027779093,0.027176756,0.03384059,0.027910113,0.035933875,0.027945131,0.037545953,0.02778571,0.030032815,0.039943416,doc_00775
0.17531355,0.023641702,0.030682452,0.04622272,0.021485297,0.03022892,0.030973183,0.025970029,0.32684,0.03194663,0.03046051,0.048923705,0.10654347,0.029429259,0.04133859,doc_00776
0.12538344,0.20723917,0.039309457,0.045894828,0.041827247,0.08446303,0.06724531,0.04078059,0.041281074,0.08755921,0.045301493,0.037710626,0.042585485,0.03839369,0.05502536,doc_00777
0.5713356,0.016175218,0.02542434,0.078015074,0.019436583,0.014482685,0.01649851,0.036603507,0.03482534,0.06555746,0.053984888,0.010390581,0.0137192365,0.019379253,0.024171727,doc_00778
0.06357104,0.03482487,0.034818105,0.16666196,0.03624418,0.03549298,0.03616519,0.037953712,0.20291312,0.04122092,0.047701634,0.12277548,0.043552224,0.042201556,0.053903025,doc_00779
0.44376373,0.06995545,0.030312043,0.056001134,0.030363983,0.031442467,0.030748874,0.03249686,0.03886353,0.053078204,0.042309828,0.037324782,0.032816704,0.030174607,0.040347803,doc_00780
0.51302975,0.022784041,0.03814908,0.054196283,0.028252581,0.030287432,0.028472815,0.039708003,0.04575235,0.0435482,0.033282004,0.031938817,0.028035214,0.025292149,0.037271276,doc_00781
0.10299649,0.038119946,0.066325106,0.11321352,0.037500367,0.037658278,0.036467317,0.08510584,0.078513354,0.03910609,0.046746034,0.031637885,0.109812975,0.11790846,0.058888365,doc_00782
0.33004624,0.02546738,0.029544262,0.29534933,0.022184886,0.026279002,0.024956154,0.027097676,0.027649285,0.039825384,0.031034969,0.029970363,0.027624292,0.026194537,0.03677625,doc_00783
0.31172982,0.02242956,0.04990687,0.3065765,0.028818829,0.018811313,0.01907095,0.028841706,0.024848912,0.0425905,0.030232854,0.021776708,0.02280889,0.03227465,0.0392819,doc_00784
0.17910786,0.02358697,0.026789298,0.28609207,0.022272024,0.023090016,0.022941375,0.025554527,0.20738374,0.02575703,0.03389232,0.026762819,0.03342956,0.024631085,0.038709313,doc_00785
0.09729754,0.043675207,0.04373298,0.087923,0.06642576,0.089148834,0.080043964,0.111382134,0.0646549,0.058374524,0.04230446,0.0357999,0.053471595,0.06560451,0.060160648,doc_00786
0.25742432,0.064773396,0.030374086,0.039876953,0.25924766,0.03161459,0.02717292,0.028232852,0.031822424,0.02466129,0.035069074,0.048184957,0.04433552,0.03457425,0.04263561,doc_00787
0.4573629,0.047457453,0.03415041,0.048364494,0.027667824,0.03766927,0.03277759,0.034269527,0.040010326,0.040300783,0.04529593,0.036594667,0.033124622,0.042211615,0.042742513,doc_00788
0.06150292,0.061484713,0.06174307,0.061538953,0.061899956,0.077431574,0.117156774,0.06173339,0.06164756,0.062404003,0.061663873,0.061534792,0.061434805,0.061495412,0.065328166,doc_00789
0.12379292,0.03862271,0.1396936,0.048681505,0.1434233,0.030809537,0.031193806,0.104761936,0.034942888,0.05041529,0.034645513,0.029869648,0.04749259,0.089936,0.051718764,doc_00790
0.071165994,0.09797293,0.04062503,0.042609047,0.0657835,0.06715021,0.06237915,0.08438883,0.06521222,0.042659353,0.045345817,0.13305083,0.04378969,0.075338095,0.06252935,doc_00791
0.064926066,0.09695465,0.044982743,0.04127045,0.0919226,0.09138058,0.079904795,0.07416638,0.04199438,0.047860347,0.07034605,0.045159142,0.066306904,0.08020927,0.062615715,doc_00792
0.17178056,0.035083424,0.042724174,0.043145612,0.17274743,0.030313132,0.028963534,0.031117028,0.031327046,0.03739353,0.041610796,0.034979124,0.02867673,0.22243473,0.047703147,doc_00793
0.2097097,0.17065766,0.03783686,0.045864183,0.029259786,0.032498613,0.027991936,0.03060668,0.032331042,0.03536468,0.045509815,0.039754674,0.029161483,0.18484147,0.048611417,doc_00794
0.16429852,0.043177657,0.051627394,0.13042171,0.045968417,0.07483544,0.036835775,0.16465545,0.040393207,0.040758204,0.037155163,0.03221748,0.050919592,0.034214154,0.052521825,doc_00795
0.18309313,0.19582443,0.039116398,0.043132562,0.031404864,0.13393264,0.0664515,0.03781896,0.03709101,0.03618834,0.03891667,0.033246595,0.03146342,0.038552202,0.053767186,doc_00796
0.118156604,0.072334304,0.046052583,0.17668691,0.04166428,0.08861907,0.0722718,0.03704526,0.04455805,0.037638463,0.033222638,0.03536611,0.04072969,0.09909704,0.056557164,doc_00797
0.041033953,0.51337564,0.02656458,0.035704244,0.028067853,0.041702706,0.03698311,0.034785748,0.02901033,0.031050535,0.028957203,0.030611655,0.054286294,0.02859418,0.039271917,doc_00798
0.08308922,0.042474896,0.10476468,0.16075799,0.04681697,0.043235123,0.043889772,0.0649254,0.07368682,0.04648841,0.081233665,0.05882605,0.043664824,0.04644353,0.059702586,doc_00799
0.171008,0.043379396,0.040100873,0.09593142,0.03612839,0.035893947,0.036310654,0.03857321,0.13034207,0.037353132,0.04453771,0.04266715,0.15974188,0.03575805,0.0522741,doc_00800
0.18524404,0.02657567,0.030859105,0.043314323,0.026913539,0.12583797,0.032973338,0.23337871,0.033876143,0.035875622,0.08173266,0.035521764,0.029785197,0.031073947,0.04703799,doc_00801
0.39878014,0.037780035,0.070441306,0.05096698,0.029670186,0.03248345,0.03040125,0.04883862,0.041705042,0.041811254,0.04509511,0.042209353,0.02841533,0.051363222,0.050038774,doc_00802
0.06161175,0.099457026,0.073992364,0.047597304,0.1491324,0.06778338,0.064038254,0.061463628,0.053551868,0.05327036,0.051619146,0.06013983,0.044510778,0.05030334,0.061528604,doc_00803
0.6194606,0.02702237,0.039755933,0.06682095,0.016041825,0.015499176,0.014858739,0.027235724,0.033728853,0.030640783,0.03804577,0.013120266,0.01665961,0.014411517,0.026697917,doc_00804
0.5194282,0.025761753,0.065147795,0.04501915,0.034200277,0.025031237,0.023531664,0.026294874,0.03312117,0.043308448,0.05042057,0.027911577,0.02442708,0.022824213,0.033572048,doc_00805
0.503266,0.031175239,0.04965393,0.059652217,0.026495503,0.021842483,0.022381308,0.030028233,0.025261343,0.069002174,0.041997135,0.024550222,0.027219443,0.02937584,0.038098946,doc_00806
0.46359244,0.03067576,0.030087525,0.043170646,0.026195897,0.022209363,0.0242517,0.039148774,0.029018808,0.088733256,0.07620299,0.021290349,0.031071475,0.033414025,0.040937044,doc_00807
0.46936306,0.029458735,0.02729246,0.044023156,0.041548233,0.03989291,0.03827572,0.035628334,0.037240945,0.045878965,0.06103545,0.034166787,0.027910855,0.027240124,0.0410443,doc_00808
0.0262031,0.028095141,0.024724012,0.03156397,0.028194424,0.028605433,0.027937034,0.025163073,0.027363468,0.024934664,0.02684466,0.025993789,0.27411753,0.36246923,0.037790522,doc_00809
0.09398143,0.11232509,0.040485457,0.08294863,0.058848254,0.08894326,0.06813821,0.09388261,0.04015332,0.041943703,0.038964976,0.036109593,0.03797256,0.10594862,0.05935431,doc_00810
0.053665627,0.24678172,0.050692808,0.054124486,0.05120893,0.05366225,0.0496592,0.05143911,0.052119933,0.051060755,0.058628403,0.051260795,0.053102255,0.06312077,0.059473008,doc_00811
0.08860475,0.05472306,0.07418948,0.10139711,0.06932176,0.06759539,0.06416072,0.05557486,0.06356956,0.04714549,0.050412957,0.053518932,0.056168936,0.08868886,0.06492819,doc_00812
0.086648524,0.10144734,0.040676422,0.039309572,0.117235005,0.06343655,0.057778534,0.041967433,0.0432847,0.06617209,0.06748484,0.070540056,0.07949045,0.063379556,0.061148945,doc_00813
0.2680682,0.05066241,0.04578812,0.04782869,0.036906496,0.04236971,0.038015522,0.03479873,0.03465729,0.034598675,0.038616963,0.04304914,0.038199686,0.19586137,0.05057897,doc_00814
0.065989934,0.04776894,0.122813135,0.0652399,0.06937544,0.05779715,0.051146798,0.060006987,0.055370275,0.044433635,0.051724475,0.11960785,0.05808132,0.068006374,0.06263783,doc_00815
0.09723445,0.09954084,0.0463885,0.043112222,0.035949945,0.08787661,0.041174285,0.037847545,0.0368499,0.1328972,0.035827223,0.03276549,0.11546842,0.09889244,0.058174975,doc_00816
0.13631368,0.025304694,0.18603201,0.3307852,0.027030364,0.027339157,0.026492694,0.028845565,0.02986283,0.03097854,0.0361197,0.0229372,0.024128586,0.027116967,0.040712815,doc_00817
0.21677773,0.02319655,0.032134935,0.042897552,0.024674738,0.026075372,0.026490865,0.025754098,0.37734595,0.034484193,0.028850341,0.036805745,0.040142827,0.02584435,0.038524836,doc_00818
0.078762986,0.037983947,0.17817162,0.049654588,0.10721915,0.056128968,0.05329699,0.054880496,0.04466598,0.046549547,0.042918984,0.10649951,0.0388989,0.045879353,0.05848898,doc_00819
0.5209963,0.032271188,0.035135616,0.04945016,0.034087233,0.024572385,0.023940744,0.027237087,0.041481446,0.032647293,0.056855876,0.029195543,0.028910683,0.023621563,0.039596904,doc_00820
0.028853929,0.02273542,0.019370764,0.026765749,0.020742089,0.023423232,0.02412334,0.020407302,0.424165,0.029362971,0.023659902,0.034302175,0.24514331,0.022606662,0.034338046,doc_00821
0.28521672,0.04584026,0.042846683,0.04733492,0.03259405,0.039268427,0.0371177,0.04444444,0.14167072,0.042310946,0.04660745,0.03995772,0.05111585,0.05291599,0.050758168,doc_00822
0.2057596,0.044913985,0.03680679,0.038164612,0.033083826,0.18588197,0.03516571,0.15181088,0.029258078,0.035180867,0.032717124,0.029399721,0.04979625,0.040214077,0.051846556,doc_00823
0.0666294,0.4476091,0.042505365,0.030365432,0.08533743,0.034320645,0.03400548,0.032448098,0.031546827,0.03037466,0.03201113,0.029086646,0.029877482,0.031935804,0.04194655,doc_00824
0.3996979,0.042853095,0.03932802,0.06183845,0.032825753,0.04120128,0.03595372,0.037197962,0.060140282,0.032533456,0.049371768,0.030375876,0.04323266,0.044977006,0.048472766,doc_00825
0.048720233,0.322285,0.051225852,0.046139155,0.04895825,0.048134197,0.047097735,0.048334815,0.046901945,0.047231942,0.045626473,0.053730693,0.0454596,0.04615267,0.054001402,doc_00826
0.103600144,0.06021951,0.050316073,0.057538096,0.04249211,0.09411269,0.07486815,0.08084032,0.07361811,0.07140997,0.050993998,0.051349226,0.07752587,0.047136847,0.06397891,doc_00827
0.11792171,0.03446045,0.039126895,0.22866559,0.040527504,0.031649582,0.031704273,0.038908478,0.08885351,0.035044253,0.12962334,0.03659326,0.052381255,0.038993463,0.05554647,doc_00828
0.49245337,0.023333816,0.028418543,0.0789523,0.028301366,0.023487322,0.025130453,0.040514804,0.043968294,0.043031037,0.070704415,0.020466397,0.017837903,0.026590103,0.036809884,doc_00829
0.12254223,0.31143156,0.03169331,0.03071542,0.032278996,0.033060692,0.030578775,0.184781,0.0313075,0.03652303,0.03037894,0.027874101,0.027390307,0.026510946,0.042933162,doc_00830
0.3119842,0.026637634,0.02866649,0.052229594,0.027218338,0.02499729,0.025369307,0.30300006,0.031015798,0.029294344,0.035619963,0.020812914,0.022847917,0.023349924,0.03695627,doc_00831
0.024472008,0.024078393,0.021264838,0.023132104,0.026222516,0.027847713,0.026758162,0.025134943,0.02563887,0.022396533,0.025480606,0.6446346,0.027280094,0.025074556,0.030584125,doc_00832
0.18187693,0.03712417,0.039166134,0.080932975,0.043517046,0.11530395,0.09921753,0.043674868,0.047893405,0.040909756,0.0439723,0.0746543,0.06058993,0.036178388,0.054988354,doc_00833
0.15023942,0.036652647,0.032465443,0.043653604,0.036280975,0.083850384,0.07536828,0.036231846,0.040283885,0.036629546,0.038043607,0.17368737,0.12948878,0.034777384,0.052346732,doc_00834
0.07521499,0.050563455,0.06534524,0.07102506,0.062497824,0.06673912,0.064422034,0.12810767,0.058175854,0.060920775,0.050693,0.073317155,0.058831256,0.050972555,0.063173994,doc_00835
0.1052536,0.043932162,0.029172836,0.035611738,0.12545252,0.171277,0.13274725,0.040483236,0.05718743,0.033957336,0.035984214,0.0424022,0.048505872,0.044832904,0.053199753,doc_00836
0.083911926,0.043239225,0.03313826,0.039812688,0.14921091,0.14355159,0.10077363,0.04646048,0.084920205,0.045865834,0.05214371,0.037639007,0.04370731,0.039374284,0.056250893,doc_00837
0.04641482,0.023672627,0.032387048,0.03892899,0.035230137,0.28597686,0.24782069,0.04314607,0.0292306,0.035936255,0.037944082,0.023379508,0.048672594,0.029712705,0.041547034,doc_00838
0.10061328,0.096839935,0.049962863,0.11386597,0.039902687,0.09314749,0.072418354,0.05434962,0.046478104,0.050780162,0.07269033,0.04901291,0.04270856,0.056789257,0.06044047,doc_00839
0.13730142,0.0340511,0.03259856,0.033310425,0.15769789,0.1206108,0.09407415,0.16129439,0.025081363,0.029077185,0.02873759,0.031821214,0.04287263,0.024677277,0.046794016,doc_00840
0.08829851,0.07614318,0.08265447,0.07340966,0.070344865,0.07812913,0.06704927,0.063973516,0.06679864,0.048265435,0.05153799,0.048396587,0.04737951,0.07368386,0.063935354,doc_00841
0.14519149,0.029286563,0.043840665,0.027156364,0.43307176,0.0351033,0.034076385,0.029196953,0.03561021,0.029724682,0.035312217,0.030440228,0.025261648,0.027562972,0.03916452,doc_00842
0.062030405,0.05623334,0.048482735,0.050232302,0.15635936,0.083283395,0.07335572,0.057169754,0.052587777,0.04875921,0.06349781,0.060556315,0.0653996,0.05830163,0.063750595,doc_00843
0.38288844,0.030300727,0.04401764,0.044859666,0.054113854,0.042673618,0.041421436,0.050732568,0.051019244,0.03275684,0.05192287,0.04915724,0.0475285,0.029864803,0.046742592,doc_00844
0.032988217,0.033379782,0.49355936,0.029684186,0.086972564,0.033044506,0.032473903,0.03342738,0.030202202,0.0295131,0.031331915,0.03425428,0.028046,0.030954182,0.040168453,doc_00845
0.24605796,0.34583858,0.05190528,0.04841865,0.03452733,0.024282193,0.02356539,0.02950186,0.025568752,0.02416148,0.024287844,0.022670105,0.027415536,0.03394635,0.037852712,doc_00846
0.1007019,0.037607733,0.034749173,0.034873683,0.12761055,0.102366135,0.08384298,0.11933695,0.044141367,0.033017345,0.041543473,0.03691549,0.11997436,0.029999344,0.053319566,doc_00847
0.10263697,0.03778484,0.37587145,0.041889712,0.13028406,0.031764474,0.032083187,0.033487067,0.031784408,0.02934618,0.030346341,0.02811356,0.024258664,0.027774483,0.042574696,doc_00848
0.29543155,0.026252337,0.028980218,0.04499408,0.02298136,0.021529675,0.022199167,0.31487247,0.024291364,0.046973974,0.03541326,0.02343667,0.026874315,0.027395623,0.03837397,doc_00849
0.0443908,0.034016456,0.031783823,0.04123939,0.14876397,0.0882794,0.07753864,0.037810337,0.048232388,0.035014503,0.043439485,0.13767251,0.13422601,0.04341629,0.05417603,doc_00850
0.13053662,0.029779432,0.02537511,0.021641938,0.21076275,0.14041547,0.03676126,0.19108927,0.031665094,0.02723023,0.034685794,0.02970332,0.027561706,0.022366766,0.04042527,doc_00851
0.43101364,0.06990495,0.04757232,0.048614956,0.03164417,0.03344965,0.034877926,0.0360867,0.038688447,0.04055606,0.036183704,0.04463653,0.035476018,0.02761882,0.043676086,doc_00852
0.28966883,0.035709642,0.043046627,0.19518362,0.04206114,0.03351576,0.033631135,0.037793204,0.038268697,0.03874399,0.04293005,0.031166414,0.04303228,0.046615053,0.04863355,doc_00853
0.5075144,0.02759273,0.03911762,0.06979453,0.029842075,0.02080516,0.021580301,0.032673307,0.035304777,0.03755685,0.054727957,0.03250038,0.025020657,0.029103048,0.03686618,doc_00854
0.3054215,0.040051837,0.030566154,0.24159758,0.02867474,0.02912402,0.027030261,0.027753815,0.051105797,0.03734773,0.03425223,0.031731345,0.047699213,0.024846615,0.042797104,doc_00855
0.21804717,0.0367663,0.033714518,0.031420838,0.04086682,0.067195766,0.07039881,0.04182051,0.03591363,0.22680393,0.04779341,0.040177908,0.032006964,0.028828483,0.04824484,doc_00856
0.32884425,0.029079733,0.03277826,0.30728805,0.024184212,0.019206036,0.020409945,0.03395717,0.025529299,0.047952052,0.03866279,0.017720874,0.018480593,0.021004967,0.034901753,doc_00857
0.07440336,0.05043839,0.056910604,0.06538713,0.14811207,0.052842855,0.050753094,0.052118402,0.069828786,0.051747512,0.059436124,0.049734615,0.04931991,0.1064154,0.06255177,doc_00858
0.051337056,0.044914182,0.038771495,0.049755726,0.12771691,0.09331768,0.07758593,0.06629095,0.061209723,0.04095616,0.03906656,0.043236356,0.12606676,0.07999835,0.059776135,doc_00859
0.21136379,0.03335098,0.19664311,0.052777797,0.13297431,0.03232209,0.03110796,0.03774198,0.03492001,0.033341184,0.056873433,0.029531417,0.031220939,0.03535286,0.05047809,doc_00860
0.073542595,0.063842826,0.050177284,0.0829211,0.0558058,0.051043272,0.049348,0.04736494,0.07034945,0.06146676,0.055615332,0.06564172,0.06595963,0.065804236,0.14111707,doc_00861
0.05319234,0.054765385,0.050166868,0.08478052,0.22993283,0.052122176,0.047238827,0.044306412,0.08669444,0.040173497,0.03967969,0.05541273,0.052268177,0.051708598,0.0575575,doc_00862
0.04787126,0.05396472,0.042757988,0.08868892,0.23640345,0.055954248,0.046327043,0.040937826,0.12363575,0.037533347,0.035585627,0.047219265,0.0448435,0.043495163,0.05478185,doc_00863
0.09295677,0.041033622,0.039418243,0.051648136,0.03863132,0.0398115,0.039003048,0.038197566,0.12509038,0.043578874,0.046464127,0.23553568,0.07486929,0.04030876,0.05345269,doc_00864
0.5467971,0.029368434,0.07132761,0.06864896,0.022733528,0.024231745,0.022433996,0.025704399,0.028370684,0.027622731,0.023185708,0.022645755,0.02634833,0.026935205,0.03364584,doc_00865
0.10989523,0.03648563,0.060718875,0.14357859,0.04095831,0.036724437,0.035629887,0.07167339,0.03829734,0.14195085,0.12174345,0.036207195,0.031521954,0.03905385,0.055560984,doc_00866
0.18866996,0.039909665,0.023908803,0.039879892,0.020594344,0.027345553,0.026201129,0.021627538,0.40085036,0.025292033,0.05319788,0.040538684,0.030985225,0.022028096,0.038970858,doc_00867
0.44504657,0.04191006,0.041538857,0.064665616,0.03154939,0.035191443,0.031338606,0.035994142,0.03472968,0.041903175,0.051165555,0.024326993,0.03588683,0.037976645,0.04677644,doc_00868
0.17635727,0.020401321,0.028308274,0.040722776,0.08726274,0.034521192,0.03152705,0.1874759,0.029768316,0.026981667,0.025260672,0.024885325,0.21886459,0.026603581,0.041059338,doc_00869
0.044804163,0.5529483,0.025353083,0.03784915,0.029105289,0.033307757,0.02999701,0.033362728,0.026039423,0.031175958,0.027611006,0.025449965,0.030430252,0.034727328,0.037838604,doc_00870
0.08784176,0.101801,0.09586123,0.038767334,0.27246636,0.04277754,0.04144404,0.038042277,0.04092319,0.036306452,0.04127709,0.036044657,0.04002027,0.034908634,0.051518206,doc_00871
0.16593337,0.029267704,0.030235548,0.042849503,0.022647966,0.025337718,0.024999496,0.02277634,0.41843995,0.026428543,0.02737915,0.04797378,0.05112913,0.025517376,0.039084315,doc_00872
0.05442015,0.045474015,0.04199262,0.053755313,0.093986645,0.07335795,0.06459213,0.09265204,0.040859014,0.041954827,0.0378003,0.038981155,0.21902558,0.044622753,0.056525476,doc_00873
0.1668393,0.053622954,0.08109262,0.14546743,0.044848073,0.041116886,0.041685764,0.07296376,0.047472306,0.073975995,0.04908894,0.036430012,0.040350568,0.047171332,0.057874106,doc_00874
0.16141139,0.042721372,0.059401702,0.11916901,0.09245295,0.047337092,0.04533392,0.1009274,0.03961176,0.048439667,0.04339583,0.04408018,0.055514105,0.04273901,0.057464648,doc_00875
0.062097177,0.051669016,0.052596074,0.06423472,0.14237593,0.061304264,0.056185823,0.0586942,0.06508342,0.04759593,0.051743228,0.046632502,0.11904486,0.05873567,0.062007163,doc_00876
0.45280993,0.04943226,0.031262577,0.0458754,0.03157752,0.035017252,0.033911023,0.038366355,0.044517532,0.042027205,0.042465243,0.041041464,0.036737423,0.031137079,0.043821696,doc_00877
0.5059316,0.024459181,0.046215523,0.063051134,0.039192904,0.019090835,0.018229924,0.03522634,0.029901542,0.030580647,0.049528275,0.022384292,0.04400473,0.03512344,0.03707964,doc_00878
0.25546882,0.045751188,0.025095752,0.033477105,0.017192466,0.023733864,0.023359938,0.020687107,0.34424177,0.026013343,0.030035064,0.03789354,0.05616844,0.025707826,0.035173785,doc_00879
0.22845218,0.3549516,0.020297961,0.033248946,0.021360742,0.035769697,0.03483732,0.022205716,0.034891848,0.03290983,0.033011436,0.051489085,0.032923713,0.025100654,0.038549274,doc_00880
0.08968247,0.07327061,0.037365906,0.03528714,0.037048485,0.09035532,0.0854809,0.03752001,0.08544563,0.08424356,0.03580004,0.07993036,0.08788599,0.08113964,0.05954402,doc_00881
0.25642514,0.3111159,0.035813596,0.032135747,0.02225825,0.029485172,0.02893821,0.031716414,0.04614032,0.03963605,0.038208596,0.034577582,0.025866965,0.027705284,0.03997671,doc_00882
0.4114019,0.06672709,0.026760947,0.037911665,0.047861554,0.037826005,0.035238247,0.037922233,0.03733558,0.032576766,0.038769312,0.035670675,0.06884196,0.04516059,0.03999548,doc_00883
0.035185527,0.036733,0.03688072,0.035313964,0.02769986,0.26557449,0.14116505,0.15491317,0.03748556,0.038292505,0.040080372,0.030634098,0.032505862,0.037817426,0.04971838,doc_00884
0.06579333,0.06768568,0.07767289,0.06369271,0.10444806,0.059922133,0.059372574,0.06469811,0.058832306,0.05838387,0.07633682,0.054276496,0.048033904,0.07623609,0.06461497,doc_00885
0.3101967,0.027122859,0.034509934,0.33757767,0.023225488,0.022361483,0.0222667,0.030318312,0.027681835,0.031599343,0.029088195,0.023063978,0.021612955,0.023702549,0.035671964,doc_00886
0.07503394,0.037355583,0.08634498,0.08590429,0.09028487,0.04337316,0.05897641,0.08851017,0.06199964,0.08263235,0.06917817,0.041056383,0.04619983,0.07171782,0.061432406,doc_00887
0.552944,0.022010574,0.034141447,0.08987523,0.021409975,0.016426282,0.017072491,0.03471542,0.025114587,0.046192512,0.03646629,0.018101498,0.022129098,0.029195601,0.034204975,doc_00888
0.10005847,0.05552088,0.042135727,0.041077927,0.043042287,0.1268164,0.105408944,0.05304878,0.048803855,0.10471993,0.045977946,0.046620913,0.08189456,0.044042226,0.06083117,doc_00889
0.12885487,0.051448185,0.037089754,0.066971146,0.03848941,0.05013007,0.041149855,0.04376985,0.28335688,0.03802206,0.040899236,0.034779206,0.038149767,0.05356692,0.053322792,doc_00890
0.13088645,0.039517954,0.042058047,0.09450386,0.043482125,0.10145262,0.09236807,0.09959179,0.039332375,0.0939474,0.041160394,0.03840652,0.04362602,0.041397106,0.058269314,doc_00891
0.049833395,0.06531698,0.04028439,0.04272392,0.053857546,0.06325479,0.047593318,0.039391425,0.105265506,0.038966138,0.057007812,0.10420693,0.11799937,0.113276646,0.061021864,doc_00892
0.060112044,0.04245437,0.029125707,0.044344172,0.46518642,0.043273296,0.035213314,0.052861918,0.03110105,0.0309483,0.03465729,0.021879803,0.042885467,0.029540021,0.036416855,doc_00893
0.10296545,0.4171495,0.044238508,0.041685116,0.03131198,0.033597395,0.031988032,0.031995073,0.03797343,0.034873016,0.036561143,0.03687394,0.038876824,0.034966927,0.044943724,doc_00894
0.117663406,0.15098973,0.036968786,0.040285658,0.046137463,0.12006836,0.0919123,0.03695192,0.038187627,0.07014303,0.041884866,0.039876893,0.07343936,0.03898057,0.05651005,doc_00895
