T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,doc_name
0.4300945,0.056414504,0.04566936,0.04419086,0.043909766,0.045924272,0.039722715,0.050625436,0.04714472,0.026154354,0.028510848,0.032796983,0.04080289,0.026592309,0.041446432,doc_00896
0.5089438,0.040903654,0.042270146,0.05393966,0.029661529,0.022369744,0.02037798,0.030633837,0.036753908,0.041752186,0.059423257,0.02496563,0.022187088,0.031472705,0.034344867,doc_00897
0.51251864,0.028886978,0.052623365,0.064435475,0.032869097,0.023379255,0.023314627,0.052086808,0.031380754,0.034127496,0.027754387,0.026305346,0.023761421,0.025654009,0.040902313,doc_00898
0.09766741,0.23131457,0.036297794,0.04154689,0.0961494,0.06821086,0.044596717,0.031534933,0.08460243,0.032188322,0.038861725,0.044324864,0.05256175,0.045949344,0.05419296,doc_00899
0.09200311,0.064114176,0.07889973,0.051057033,0.04236711,0.12645338,0.098586924,0.1113953,0.042463828,0.059033733,0.040993642,0.046719864,0.044804595,0.040110856,0.06099668,doc_00900
0.05361027,0.05397967,0.05279556,0.05240025,0.051868215,0.0901816,0.08650378,0.08604679,0.07827681,0.11206013,0.058983345,0.053874135,0.0529799,0.052723248,0.06371635,doc_00901
0.081135996,0.043557808,0.06318135,0.0846886,0.09286396,0.07000796,0.062481984,0.082201,0.07550267,0.08212318,0.05778542,0.05556195,0.044906598,0.04230936,0.061692193,doc_00902
0.11201543,0.04515854,0.044638414,0.052430153,0.04470941,0.08861425,0.081243575,0.050362885,0.07649288,0.046884146,0.07586072,0.09058462,0.08705992,0.043540057,0.06040507,doc_00903
0.179304,0.038964536,0.040027916,0.1418565,0.034551717,0.042242896,0.04180738,0.04450546,0.10858646,0.04605713,0.038340576,0.040331125,0.11139204,0.03759083,0.054441407,doc_00904
0.028948462,0.026669005,0.02690022,0.02757749,0.026999563,0.027465008,0.02755471,0.027858468,0.027187517,0.034666248,0.03194704,0.58656204,0.030995606,0.03316396,0.035504676,doc_00905
0.07064471,0.085684,0.04686695,0.06594988,0.04778903,0.06345642,0.061991643,0.051725592,0.084841475,0.04786312,0.04924634,0.108549185,0.093003534,0.058361124,0.064027086,doc_00906
0.069076315,0.050473925,0.060989123,0.05205742,0.059319746,0.092071325,0.15849993,0.05201082,0.048168126,0.102461465,0.046999596,0.047929272,0.047821507,0.05064782,0.061473645,doc_00907
0.20719506,0.024452442,0.024568452,0.24487418,0.025147665,0.029834947,0.029105483,0.026003284,0.03196683,0.03247759,0.19277667,0.027714174,0.027532324,0.03392353,0.042427335,doc_00908
0.1410329,0.2119575,0.047534518,0.033762757,0.2312761,0.025278656,0.024389314,0.026624067,0.027918529,0.03334032,0.033075694,0.041054998,0.024446547,0.053790152,0.04451794,doc_00909
0.07894641,0.18817568,0.109636314,0.08774959,0.098398134,0.042739727,0.040600568,0.04327842,0.042627692,0.03826307,0.043159585,0.03795113,0.041474096,0.04952382,0.05747578,doc_00910
0.07169879,0.06484842,0.07818856,0.050476633,0.19202118,0.04058045,0.039274156,0.081645854,0.043797646,0.04134944,0.043789264,0.050674476,0.04059902,0.10268631,0.058369726,doc_00911
0.09315736,0.09466146,0.09974776,0.03279843,0.19653839,0.036801454,0.035631035,0.035146203,0.041724917,0.041188806,0.044503126,0.041754644,0.031300433,0.12128578,0.053760227,doc_00912
0.0914855,0.035610855,0.12576088,0.09464762,0.03903762,0.029135624,0.028260296,0.029659154,0.12348845,0.030821184,0.027555175,0.19990918,0.034981478,0.058989916,0.050657135,doc_00913
0.13538535,0.10727231,0.03870965,0.042117532,0.031356875,0.031198438,0.030355325,0.029404214,0.13902234,0.03141882,0.0343618,0.15978253,0.039234784,0.098965995,0.051414005,doc_00914
0.06511295,0.08416542,0.10961265,0.06290569,0.08682902,0.04711908,0.04634513,0.059308533,0.075034186,0.05733527,0.051153436,0.07671882,0.05425672,0.06176804,0.06233503,doc_00915
0.034903087,0.03204058,0.53107786,0.02936323,0.04533249,0.028674053,0.02935658,0.02721019,0.026134199,0.034305993,0.028260782,0.040652443,0.024195401,0.05019502,0.038298134,doc_00916
0.07253368,0.13268876,0.07024824,0.048536487,0.0984981,0.047666717,0.0471872,0.06285873,0.04475472,0.046971887,0.042011958,0.07112641,0.042694766,0.111366406,0.060855925,doc_00917
0.22578186,0.14359938,0.060345106,0.048246242,0.04325537,0.12406829,0.04448709,0.035616588,0.036257155,0.040707234,0.03125158,0.040186424,0.036883358,0.038595807,0.050718583,doc_00918
0.063400574,0.07420159,0.11752791,0.066394046,0.111527205,0.047878996,0.045747556,0.060780745,0.05432009,0.057951257,0.055761606,0.06465571,0.044636168,0.07207453,0.063142024,doc_00919
0.029602727,0.49495545,0.034239475,0.024111265,0.13810728,0.023569655,0.023848418,0.02203553,0.023663918,0.024093946,0.02305537,0.033141375,0.022856198,0.04675544,0.035963967,doc_00920
0.3988153,0.052494984,0.04585835,0.033998773,0.06493084,0.028273558,0.025294548,0.027459271,0.032514352,0.029822523,0.03874017,0.06363816,0.027236508,0.087687664,0.043234985,doc_00921
0.05869767,0.09158158,0.05074474,0.04743578,0.04928563,0.116349794,0.15227827,0.05770253,0.049692344,0.05058121,0.05226792,0.055307314,0.053209316,0.05337127,0.06149457,doc_00922
0.1428846,0.31574923,0.15213417,0.033184305,0.03288304,0.027789222,0.027418055,0.030952299,0.031597484,0.03396169,0.030530933,0.03150625,0.033709798,0.032286733,0.043412223,doc_00923
0.03249176,0.24197108,0.025073064,0.023608105,0.030165203,0.18220149,0.03172126,0.02472829,0.024009192,0.029820463,0.026431557,0.03108767,0.226694,0.028806752,0.0411901,doc_00924
0.2663966,0.06270959,0.024745671,0.029383859,0.045441996,0.26620865,0.034605853,0.040145148,0.031622484,0.025101857,0.027898015,0.040373728,0.03962371,0.02621198,0.039530877,doc_00925
0.21739668,0.34921712,0.034492943,0.039365217,0.039578162,0.0291912,0.029214058,0.028000144,0.03211329,0.03202166,0.041651256,0.02448948,0.028501699,0.033043306,0.04172379,doc_00926
0.07472005,0.10641745,0.046231735,0.06188993,0.10457632,0.06158094,0.04573466,0.071561515,0.05085073,0.047407776,0.04313639,0.051287305,0.102750234,0.06979771,0.062057268,doc_00927
0.09153024,0.08113267,0.043163355,0.047032118,0.06970656,0.091477074,0.074437,0.070198074,0.066825934,0.07635938,0.06537477,0.04451404,0.04837444,0.06611547,0.06375889,doc_00928
0.095975496,0.054091338,0.059735116,0.13750255,0.062962145,0.05334759,0.054624517,0.06000756,0.066863604,0.07347912,0.06813403,0.04634347,0.048140593,0.055581946,0.06321087,doc_00929
0.09199039,0.045659583,0.06449914,0.050357267,0.17675497,0.06820402,0.04805435,0.103046864,0.064532064,0.043789055,0.04434058,0.046341036,0.049346734,0.04430264,0.05878128,doc_00930
0.060719825,0.0980779,0.039481856,0.04329974,0.038841557,0.08665241,0.08283806,0.046823245,0.06501312,0.03861916,0.10114157,0.16617867,0.037527557,0.037694693,0.05709067,doc_00931
0.08839245,0.10061699,0.12678267,0.11704282,0.055010874,0.0552854,0.043845706,0.048931316,0.040968828,0.04527712,0.068982296,0.04891954,0.04145961,0.058569226,0.05991515,doc_00932
0.07536376,0.15833132,0.095518626,0.05393687,0.110146284,0.044077702,0.04254873,0.0670855,0.04467076,0.04467286,0.052988067,0.05992632,0.041135162,0.04952084,0.06007722,doc_00933
0.36885324,0.06279565,0.032152787,0.04763789,0.0342276,0.04294801,0.03784738,0.032789845,0.042443532,0.056767207,0.054192737,0.04149286,0.04540683,0.047987603,0.052456792,doc_00934
0.046303682,0.19483271,0.043578643,0.046081267,0.044679753,0.043266684,0.042032607,0.045434803,0.039542723,0.045871165,0.22425687,0.045061585,0.039536014,0.04544699,0.0540745,doc_00935
0.12970169,0.17479964,0.043939196,0.04933039,0.045517553,0.099370316,0.08557011,0.036513545,0.045931753,0.038288686,0.064113654,0.042530414,0.043908276,0.043117404,0.05736739,doc_00936
0.028825786,0.59949154,0.027343713,0.024502408,0.025001995,0.024458492,0.023629213,0.024979658,0.026325354,0.026609054,0.034625407,0.041927624,0.026834888,0.03137254,0.0340723,doc_00937
0.14442177,0.05213649,0.049399447,0.05595569,0.04280884,0.043087326,0.04247664,0.044585425,0.047369804,0.044658218,0.050535608,0.042457156,0.047302075,0.2356125,0.057193033,doc_00938
0.032711677,0.55303377,0.024175998,0.024826322,0.02450687,0.039292082,0.03418066,0.036960702,0.030876547,0.051200885,0.033236936,0.031054484,0.026320886,0.021901036,0.035721138,doc_00939
0.041621685,0.4754404,0.03372513,0.03299598,0.03874551,0.033994026,0.029542495,0.032770403,0.023650331,0.029270595,0.04716982,0.027971774,0.06742716,0.043124314,0.04255037,doc_00940
0.078627184,0.08827234,0.058075685,0.07221467,0.06912175,0.076802865,0.06767317,0.068964384,0.07072661,0.059602767,0.052039675,0.0486367,0.059399616,0.06459027,0.065252356,doc_00941
0.078732654,0.08543128,0.050788302,0.053817414,0.054170217,0.05060792,0.05206357,0.08597654,0.045616746,0.12965868,0.054611977,0.049182635,0.0774133,0.06811872,0.063810036,doc_00942
0.08639823,0.04654453,0.081883766,0.17514214,0.047816064,0.044143025,0.045037508,0.06724179,0.08064675,0.051552232,0.04936164,0.049327668,0.04660184,0.067644365,0.0606585,doc_00943
0.09853074,0.05076532,0.04020224,0.08210296,0.050633058,0.08075032,0.06309355,0.043699063,0.17237584,0.04519102,0.052391343,0.050730925,0.07271705,0.03808714,0.058729403,doc_00944
0.33297428,0.034084566,0.12452215,0.048293296,0.062872306,0.030349119,0.028761938,0.030225193,0.036928065,0.027657041,0.053357232,0.042587757,0.031517375,0.0665558,0.04931387,doc_00945
0.027547391,0.62121576,0.027440596,0.025746195,0.027578468,0.02655626,0.026243325,0.02649306,0.026848108,0.025964867,0.026115825,0.02705463,0.025567656,0.026926111,0.03270178,doc_00946
0.15035142,0.029478572,0.038498066,0.034509502,0.1898575,0.030631905,0.029839024,0.030122466,0.027862858,0.03509873,0.034055993,0.030918492,0.028697236,0.26528445,0.044793796,doc_00947
0.10188336,0.054124333,0.12075055,0.08892373,0.07397272,0.04588585,0.044700958,0.061272595,0.07171513,0.0517461,0.057922356,0.05024329,0.055728495,0.05931293,0.061817717,doc_00948
0.13472143,0.05098623,0.15530607,0.093832426,0.07475928,0.045168072,0.047052186,0.07255119,0.048672743,0.054518737,0.04285455,0.039746184,0.03863956,0.04348293,0.057708398,doc_00949
0.17988528,0.13150083,0.038182206,0.04848175,0.045588624,0.036072146,0.031777963,0.030833391,0.20407583,0.034868855,0.04527994,0.048192766,0.03496087,0.039894756,0.050404742,doc_00950
0.07559277,0.12447075,0.04336843,0.047601517,0.12520073,0.07118614,0.060167924,0.048591144,0.080217265,0.047622796,0.048715226,0.054881394,0.047330834,0.06305907,0.061994005,doc_00951
0.47106296,0.046669878,0.03134869,0.063940465,0.035352465,0.025664542,0.025054004,0.047367822,0.034813657,0.029228864,0.047664385,0.027086988,0.04138518,0.032012153,0.041347884,doc_00952
0.44048664,0.03783024,0.032543704,0.06265211,0.03283078,0.03414112,0.0332359,0.058451176,0.038080014,0.0338462,0.055932548,0.024015289,0.0339695,0.03551037,0.046474427,doc_00953
0.3028116,0.023441155,0.02135848,0.03351361,0.02235812,0.023928015,0.024835538,0.30241066,0.029965581,0.038523752,0.07355677,0.020619184,0.023835365,0.022913633,0.035928596,doc_00954
0.3284521,0.032823972,0.029482752,0.29629007,0.024622926,0.021812292,0.02193761,0.03602715,0.028306048,0.030819496,0.046266094,0.020833723,0.024139259,0.022475356,0.03571119,doc_00955
0.054204173,0.049353156,0.04708668,0.035234902,0.5113235,0.03130891,0.029100278,0.04375997,0.028549153,0.03004594,0.030772116,0.026633173,0.022852791,0.022472737,0.037302457,doc_00956
0.18668744,0.025426958,0.24181977,0.034047715,0.2340304,0.029004933,0.029794924,0.03135061,0.026232684,0.02470897,0.026405267,0.025430243,0.022126123,0.02274329,0.040190708,doc_00957
0.46115786,0.031721126,0.044119187,0.04243325,0.084434636,0.032937113,0.02937819,0.052463915,0.028402029,0.026340317,0.039636966,0.036119755,0.025871923,0.029137393,0.035846382,doc_00958
0.080019936,0.03357995,0.19689497,0.032971755,0.32863247,0.030876245,0.029998021,0.031043775,0.030906593,0.02740012,0.03165233,0.037595272,0.027320158,0.03761463,0.043493815,doc_00959
0.29917485,0.21838163,0.03848157,0.04504518,0.033426244,0.03341676,0.032657765,0.045059487,0.03412794,0.031522576,0.03366814,0.043127682,0.036840532,0.027935896,0.047133785,doc_00960
0.17168088,0.22049007,0.29660708,0.019510075,0.032746393,0.030205926,0.027662069,0.036381353,0.023040146,0.031279743,0.02540991,0.017222395,0.015647326,0.01912482,0.032991875,doc_00961
0.14118482,0.040426936,0.06357564,0.1260257,0.22185121,0.03865853,0.037699025,0.043740522,0.039249383,0.03549499,0.039536856,0.034718573,0.045487877,0.040215198,0.052134648,doc_00962
0.0328051,0.035950925,0.02858277,0.027497904,0.03172241,0.18371448,0.12862638,0.14713088,0.02965095,0.20378423,0.024404563,0.028297864,0.028056037,0.02596183,0.04381367,doc_00963
0.44307604,0.031614907,0.037231434,0.054046407,0.037635427,0.03949961,0.035947468,0.044910036,0.041191164,0.038331743,0.039379988,0.045795154,0.038732514,0.029747881,0.04286024,doc_00964
0.038999423,0.3254175,0.038913645,0.037135012,0.03185746,0.12078056,0.037587244,0.042003658,0.034338247,0.043135814,0.07087453,0.05032244,0.041654933,0.037558693,0.049420953,doc_00965
0.09624773,0.040082283,0.043042086,0.033803765,0.44066638,0.031394556,0.02960786,0.031346615,0.02665246,0.028490184,0.029257232,0.02575653,0.067509994,0.034022126,0.04212019,doc_00966
0.049861737,0.031901818,0.042442616,0.04998717,0.037865285,0.04971587,0.04715969,0.41514355,0.04608748,0.050085183,0.036680162,0.023629544,0.040547103,0.034842297,0.044050526,doc_00967
0.3953132,0.061010562,0.039501153,0.0691245,0.040427975,0.031070516,0.028120622,0.030044766,0.06717525,0.029619932,0.049746685,0.024113398,0.05405674,0.039142262,0.04153243,doc_00968
0.19117765,0.045129452,0.045925017,0.13356304,0.048242196,0.09086159,0.04596458,0.047277816,0.07048011,0.04410735,0.04681985,0.044877514,0.045627426,0.043455984,0.05649036,doc_00969
0.051814426,0.029058555,0.033065107,0.03641199,0.32529432,0.15221125,0.0571154,0.04053782,0.034398835,0.035518683,0.03211158,0.035536986,0.045857992,0.043962073,0.04710492,doc_00970
0.40204763,0.030911144,0.078569934,0.0466309,0.032561805,0.027343983,0.026142446,0.03874255,0.025968224,0.07410211,0.037867256,0.035968542,0.040653724,0.057035793,0.045453876,doc_00971
0.2469769,0.04449552,0.04353005,0.07792329,0.053880364,0.04499541,0.042694964,0.13619675,0.042504337,0.047457527,0.040252846,0.038552877,0.04714678,0.03990999,0.05348236,doc_00972
0.07887134,0.05874208,0.07118308,0.098864645,0.06710139,0.04642683,0.04590096,0.06935235,0.09770298,0.09522824,0.051856287,0.04949515,0.050668906,0.055597596,0.06300812,doc_00973
0.09368502,0.11062017,0.0714931,0.09299865,0.07055555,0.0469847,0.045143954,0.06676284,0.06269707,0.045827232,0.04141808,0.049004536,0.08443357,0.055133287,0.063242234,doc_00974
0.1523138,0.4572606,0.038413938,0.039811157,0.02583111,0.027457297,0.027216276,0.027349098,0.027815219,0.026652813,0.036186904,0.028311977,0.023982916,0.023624167,0.03777275,doc_00975
0.06368646,0.06919112,0.15294991,0.0494293,0.1174481,0.07011385,0.05421858,0.05477391,0.06326085,0.04202903,0.04682897,0.056227412,0.04808246,0.05099553,0.0607645,doc_00976
0.09094497,0.041285712,0.055460177,0.12034082,0.16028297,0.048025183,0.043423004,0.065883435,0.107357726,0.03521736,0.041440606,0.036823962,0.047888603,0.0481969,0.057428554,doc_00977
0.19849698,0.022630014,0.022343587,0.24803397,0.016366169,0.01919372,0.01907893,0.024502048,0.274005,0.025702659,0.022516813,0.024205051,0.027068505,0.020928867,0.034927644,doc_00978
0.17471994,0.12789422,0.038293615,0.11313512,0.05898552,0.04626393,0.04412216,0.08758861,0.044779774,0.04348625,0.03750103,0.034095373,0.048283227,0.044847224,0.05600402,doc_00979
0.22872105,0.042543918,0.042239532,0.17812832,0.038711853,0.034682002,0.033835765,0.14860532,0.03975142,0.03440332,0.029791757,0.033988148,0.032019045,0.034485977,0.048092574,doc_00980
0.06475952,0.06550282,0.08991964,0.04558928,0.25701144,0.052628197,0.049415253,0.04904339,0.048515875,0.049509,0.048582226,0.044237208,0.04111424,0.03821528,0.055956572,doc_00981
0.06485158,0.078850955,0.06938794,0.07081824,0.060331374,0.07183087,0.06930424,0.065112256,0.065478966,0.062051184,0.060291886,0.05495712,0.08044943,0.060750846,0.06553307,doc_00982
0.5156514,0.02312054,0.043172415,0.05112025,0.043034762,0.028790718,0.028250594,0.038600564,0.03990135,0.032278858,0.055827394,0.018972427,0.019189196,0.0265755,0.035514075,doc_00983
0.5196065,0.02063233,0.039369415,0.06713974,0.026259774,0.01752281,0.017802853,0.037254434,0.023711007,0.072495386,0.04161926,0.017131409,0.02694347,0.036860242,0.035651352,doc_00984
0.11952033,0.056135874,0.051592775,0.10979664,0.13435894,0.07459538,0.0675767,0.072372586,0.042973626,0.041193426,0.04020702,0.03448355,0.057653118,0.03988466,0.057655383,doc_00985
0.088706754,0.103189655,0.03933017,0.037620496,0.15580218,0.087072134,0.08008364,0.087472506,0.042511284,0.030133037,0.037773658,0.072480865,0.04241575,0.03967753,0.05573032,doc_00986
0.03163779,0.14052673,0.02496211,0.028142082,0.19439714,0.03166098,0.031155463,0.027243957,0.029813161,0.027909713,0.027176082,0.026529811,0.2991107,0.03748891,0.04224531,doc_00987
0.07029649,0.07446823,0.07175985,0.053945355,0.106048785,0.06868831,0.06662363,0.064775154,0.067337476,0.055534624,0.057316236,0.06762015,0.048281573,0.06306821,0.06423599,doc_00988
0.08309048,0.044941556,0.03791957,0.074501716,0.06548065,0.11890547,0.08299249,0.06905317,0.09367203,0.04244842,0.08487243,0.047736343,0.051549155,0.041451328,0.06138516,doc_00989
0.0685907,0.0496973,0.043947633,0.06981701,0.090114094,0.07391418,0.07147016,0.074863195,0.10592195,0.04289165,0.051726773,0.061763052,0.0673748,0.06488011,0.063027374,doc_00990
0.101492286,0.04415207,0.040951245,0.055340324,0.040830158,0.10769491,0.09226449,0.09720985,0.07371682,0.09092659,0.052722577,0.04824336,0.04454811,0.04841409,0.061493155,doc_00991
0.07503298,0.0444237,0.06284457,0.09680889,0.07582607,0.04770701,0.051084388,0.06157515,0.09874955,0.12475595,0.05356222,0.043381494,0.051994536,0.0502139,0.062039644,doc_00992
0.18910281,0.31119984,0.03857009,0.037169043,0.036341067,0.030281918,0.03017079,0.0388178,0.031164236,0.05052382,0.039505027,0.03619747,0.035775345,0.047801856,0.04737888,doc_00993
0.5192293,0.016335508,0.026155457,0.0865118,0.023876637,0.015088887,0.017108522,0.026175326,0.051933896,0.071904406,0.049015407,0.017732907,0.023507815,0.022189828,0.033234324,doc_00994
0.29642192,0.026373468,0.039622623,0.2996807,0.025177868,0.023857525,0.02296125,0.039487332,0.02452337,0.045280922,0.03969917,0.02352269,0.023037737,0.0292658,0.04108764,doc_00995
0.09725067,0.10619196,0.033981375,0.0367088,0.03137825,0.06379817,0.06270476,0.03342971,0.032234967,0.07400228,0.09188443,0.18136798,0.0673062,0.032725506,0.055034995,doc_00996
0.025345944,0.02461113,0.025460204,0.02530154,0.02669809,0.029453348,0.02887399,0.029078012,0.027039563,0.025703955,0.026832793,0.62149316,0.025797956,0.025720093,0.03259018,doc_00997
0.04112493,0.03939535,0.048480984,0.0386379,0.04007626,0.048686676,0.047405653,0.04434019,0.038006466,0.03824034,0.04391484,0.406274,0.040307697,0.037158456,0.04795031,doc_00998
0.17220424,0.028014349,0.050305936,0.04746845,0.033556383,0.032066517,0.030012503,0.11972767,0.03264024,0.027088406,0.03037224,0.2879765,0.03392051,0.029001737,0.04564427,doc_00999
0.03331593,0.033105947,0.03289928,0.03307253,0.033434168,0.035768062,0.035367828,0.034083348,0.033569705,0.033046134,0.039241515,0.51276207,0.035549343,0.033689823,0.04109432,doc_01000
0.025536424,0.024633307,0.025865339,0.026082665,0.02767466,0.027825598,0.026814856,0.025984528,0.02431898,0.020069838,0.025252096,0.640604,0.02677865,0.02181183,0.030747242,doc_01001
0.0816082,0.15463337,0.03163848,0.031014152,0.04197247,0.11699217,0.08855431,0.041741744,0.034782726,0.041627154,0.13164282,0.079715036,0.03671245,0.03345339,0.053911533,doc_01002
0.040174346,0.31006104,0.042726256,0.04003339,0.045744307,0.05547641,0.042683292,0.042265896,0.03926062,0.037176657,0.0399152,0.043676294,0.10560837,0.062152155,0.053045817,doc_01003
0.18529062,0.17449585,0.033969007,0.0494362,0.038549434,0.052485723,0.037448615,0.11881337,0.044361852,0.03966334,0.039694633,0.03525406,0.049094655,0.045888904,0.05555377,doc_01004
0.05603423,0.054575175,0.21747202,0.066390574,0.06395684,0.053995665,0.05378079,0.058526568,0.051922865,0.052008864,0.052720495,0.05337114,0.051934373,0.052974105,0.06033628,doc_01005
0.19270432,0.027999869,0.0311115,0.044225425,0.026772613,0.03234517,0.03185576,0.15645543,0.02938285,0.2764297,0.026278125,0.024842536,0.026745748,0.03123182,0.04161913,doc_01006
0.08349025,0.05227357,0.052152686,0.060692146,0.05042728,0.04994581,0.04907672,0.054337185,0.05136213,0.052875977,0.055043347,0.16432798,0.047470782,0.113109566,0.06341452,doc_01007
0.29529068,0.036999427,0.033144426,0.045528222,0.040469203,0.038148127,0.036794893,0.04138279,0.037291136,0.040722508,0.21039046,0.032413464,0.034060054,0.031195974,0.046168625,doc_01008
0.3992292,0.04090193,0.036137898,0.056030206,0.022084715,0.046749894,0.044595964,0.057742737,0.049994145,0.06637933,0.053183675,0.026007447,0.026381876,0.029226433,0.045354545,doc_01009
0.39119738,0.03327102,0.034122337,0.04139105,0.02876844,0.03433128,0.03611027,0.05343922,0.050444733,0.11024851,0.06392824,0.022437425,0.028241644,0.02932188,0.04274654,doc_01010
0.42903182,0.03923197,0.03659249,0.041922472,0.030244133,0.042818323,0.03669068,0.028607944,0.045831405,0.05065291,0.037475355,0.04541343,0.055281658,0.033882294,0.046323065,doc_01011
0.49231207,0.037091732,0.051129937,0.058002345,0.026567675,0.028148513,0.027527343,0.04133774,0.03535807,0.048708286,0.036710043,0.024439275,0.021918926,0.029261736,0.04148631,doc_01012
0.5215097,0.032330245,0.047507055,0.06320194,0.026770853,0.02871733,0.02852964,0.031400427,0.033056676,0.033819858,0.026225725,0.028839625,0.029916147,0.028744826,0.039429963,doc_01013
0.19295712,0.0227726,0.028886385,0.026363235,0.02302509,0.033816017,0.03178992,0.02728442,0.030945439,0.29265246,0.03845089,0.029347561,0.15760916,0.023805618,0.040294,doc_01014
0.04390381,0.062610775,0.08043088,0.04162238,0.078460306,0.04241659,0.04037903,0.03882222,0.0467174,0.047248274,0.08855273,0.121873796,0.041395463,0.16602021,0.059546124,doc_01015
0.24810663,0.06562123,0.022864323,0.025670907,0.024526374,0.01822205,0.016358387,0.014219293,0.30078936,0.019267872,0.03717379,0.078429796,0.027911488,0.06490317,0.03593533,doc_01016
0.37162498,0.037972767,0.046777826,0.040364742,0.0343157,0.049913563,0.044532895,0.03910996,0.056456864,0.047752142,0.04722813,0.044558585,0.038579512,0.050654907,0.050157413,doc_01017
0.137109,0.111076176,0.044644088,0.06706272,0.101165846,0.04089712,0.037988424,0.04577207,0.07638403,0.034229062,0.04363813,0.073855326,0.053035494,0.07511291,0.05802959,doc_01018
0.05829205,0.32851958,0.0335149,0.0318763,0.14591102,0.042795423,0.034517698,0.03562488,0.04893579,0.032362796,0.03298268,0.04125395,0.041748744,0.04390369,0.04776048,doc_01019
0.2829668,0.19355343,0.03900177,0.042112045,0.04641462,0.035952307,0.031310495,0.032468516,0.041615188,0.034422223,0.048409287,0.0411463,0.034959078,0.046517376,0.04915058,doc_01020
0.03761284,0.034315396,0.030707052,0.029147051,0.026955785,0.031367164,0.028159112,0.02353348,0.027253188,0.027824614,0.03283961,0.577445,0.023212185,0.035343,0.03428453,doc_01021
0.117681466,0.11904509,0.0720936,0.088485986,0.044375185,0.04157032,0.044418406,0.07368422,0.08932969,0.0434271,0.049155727,0.055822406,0.053751137,0.044735346,0.062424317,doc_01022
0.07372625,0.05447012,0.044134103,0.07951178,0.041813385,0.049589567,0.06437191,0.09847189,0.099073604,0.10347017,0.067035474,0.04802312,0.047917895,0.06472739,0.063663416,doc_01023
