T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,doc_name
0.11283369,0.034799416,0.030353017,0.038117934,0.045339376,0.23694624,0.16895308,0.04539305,0.04110133,0.047129557,0.04074342,0.033168565,0.039179448,0.036094293,0.049847484,doc_01153
0.26311058,0.045057036,0.037262082,0.035519723,0.043984707,0.20144664,0.06604947,0.03475362,0.039382186,0.031809695,0.03549925,0.03277473,0.050275028,0.035478547,0.047596693,doc_01154
0.10244244,0.17782056,0.035322074,0.038245477,0.09473287,0.15636435,0.07409185,0.04195879,0.033799298,0.04427159,0.032673463,0.03512194,0.046035327,0.03488008,0.05223982,doc_01155
0.035697337,0.041074853,0.024687603,0.038206965,0.054302547,0.29122674,0.2064326,0.03868737,0.035559397,0.050706163,0.035510946,0.027163489,0.04388631,0.032278903,0.044578817,doc_01156
0.106901355,0.06514733,0.07156687,0.057684433,0.11286926,0.053124465,0.045239568,0.10700577,0.04482024,0.043563165,0.047620546,0.04390951,0.06693195,0.06989498,0.06372056,doc_01157
0.5098003,0.03085942,0.037591044,0.05686508,0.0473106,0.033289276,0.029157232,0.03556793,0.044084642,0.029991074,0.033954557,0.02150913,0.026602976,0.02608078,0.037335962,doc_01158
0.115689345,0.1287997,0.036311444,0.03831488,0.14462738,0.10375996,0.06102896,0.03863133,0.034398474,0.03791736,0.043991264,0.0357895,0.035229385,0.09100678,0.054504175,doc_01159
0.37767917,0.061230734,0.028060349,0.06768448,0.021256067,0.049757764,0.048338953,0.02187905,0.04337183,0.025799196,0.038664073,0.09675083,0.060346033,0.022104835,0.037076637,doc_01160
0.37722987,0.02862523,0.034752335,0.041875664,0.044492003,0.04849201,0.042829465,0.054958653,0.035562783,0.04079804,0.04571478,0.033950187,0.09063654,0.037782066,0.042300332,doc_01161
0.09738899,0.03248287,0.032897886,0.118670955,0.0318501,0.033392325,0.033593178,0.034136906,0.28804287,0.033959083,0.03658545,0.0407541,0.101740286,0.034452014,0.050052956,doc_01162
0.04974546,0.036745835,0.06206686,0.07274765,0.060860563,0.024254559,0.024552308,0.04894962,0.028808543,0.03551235,0.020338835,0.014454138,0.05645149,0.43485054,0.029661302,doc_01163
0.18311946,0.018659214,0.027642308,0.035183314,0.028825559,0.015500552,0.016890256,0.21333274,0.021205485,0.044015627,0.023649782,0.016410468,0.031278122,0.28987485,0.034412228,doc_01164
0.1912835,0.039371327,0.034986287,0.034195263,0.043634064,0.036279302,0.035450578,0.042920522,0.03820146,0.040488984,0.0338516,0.03317439,0.20615453,0.13927059,0.050737586,doc_01165
0.058298357,0.020123744,0.072437614,0.062343296,0.047572568,0.024138669,0.026304998,0.052161515,0.037510403,0.057353597,0.017105559,0.013556377,0.049109347,0.42894047,0.03304347,doc_01166
0.031927474,0.021652278,0.055599865,0.03755386,0.21603476,0.021411147,0.021765746,0.030502068,0.027504113,0.029310735,0.020077856,0.019439805,0.035535097,0.39607123,0.035614017,doc_01167
0.040655065,0.031785157,0.031006096,0.0388233,0.038635783,0.037270296,0.039830428,0.14120641,0.043889526,0.13519856,0.07788967,0.029732304,0.10811014,0.15363535,0.05233198,doc_01168
0.077562146,0.10993388,0.07987176,0.07623428,0.073932305,0.04589816,0.043826353,0.087679,0.07620015,0.078579225,0.046310477,0.044102363,0.048916206,0.0490417,0.061911914,doc_01169
0.0643571,0.03645565,0.13079847,0.10293832,0.083343945,0.055318896,0.0681677,0.084976844,0.048185334,0.055467658,0.038483318,0.034790795,0.049119387,0.08920335,0.058393203,doc_01170
0.13704973,0.026403805,0.03781432,0.03820751,0.148369,0.025766768,0.027345857,0.17295545,0.030382814,0.043639958,0.028766904,0.02200815,0.044920947,0.17185132,0.04451747,doc_01171
0.040164575,0.034747437,0.03782681,0.04259669,0.04096903,0.089781664,0.09223986,0.17257068,0.09436176,0.047482822,0.0351509,0.03362899,0.04638206,0.137609,0.05448773,doc_01172
0.07639407,0.03852818,0.07235903,0.039998777,0.12573415,0.04254428,0.041905504,0.04243867,0.042245843,0.043897755,0.036458265,0.03565975,0.14005981,0.16673541,0.05504045,doc_01173
0.16828601,0.022044621,0.050157648,0.037718233,0.20424919,0.022292914,0.022285916,0.028466867,0.02632639,0.02796558,0.020698708,0.018985,0.039228097,0.27450973,0.036785115,doc_01174
0.2115319,0.014904376,0.0418118,0.03326317,0.036186483,0.017684877,0.01895197,0.17857422,0.023566814,0.033541117,0.016053807,0.015129037,0.036963508,0.28934836,0.03248854,doc_01175
0.047747117,0.037171066,0.059336103,0.03973892,0.049201984,0.08236733,0.079489395,0.11399703,0.100702144,0.117603675,0.03587637,0.032033373,0.041761007,0.10658241,0.056392096,doc_01176
0.036742236,0.030621182,0.032089338,0.03942464,0.11886062,0.030800404,0.032300614,0.033675577,0.12343532,0.037940066,0.031562045,0.03268572,0.15858734,0.21284826,0.04842662,doc_01177
0.0814044,0.06744427,0.0722629,0.086417936,0.060486842,0.053048264,0.054069642,0.06906387,0.06337592,0.09108663,0.048055716,0.049284488,0.06402531,0.07569652,0.06427729,doc_01178
0.21341492,0.02222719,0.031005455,0.038005922,0.034783036,0.0271972,0.027026545,0.19085386,0.03528808,0.04747631,0.029309046,0.024449687,0.19203596,0.04413151,0.042795293,doc_01179
0.096631184,0.039713524,0.11255627,0.1637355,0.044651315,0.04085714,0.04078771,0.08275067,0.09136351,0.04933421,0.044776414,0.03571889,0.04077565,0.05924857,0.057099406,doc_01180
0.07090255,0.04024254,0.11561909,0.042762086,0.11450275,0.040178776,0.041013062,0.050551195,0.041985046,0.045512583,0.03548561,0.035411585,0.10978242,0.15997857,0.056072153,doc_01181
0.071931794,0.075316355,0.052175876,0.044868425,0.045799118,0.13774166,0.09870374,0.07160464,0.06821861,0.07514208,0.05122778,0.05141283,0.047623243,0.046527926,0.061705932,doc_01182
0.06398495,0.04056258,0.042753823,0.0411815,0.044030417,0.06928349,0.062806115,0.071577236,0.04022548,0.046364367,0.056288663,0.28525102,0.043929685,0.037686363,0.054074332,doc_01183
0.05793756,0.066705644,0.057826806,0.057208486,0.059872746,0.057211857,0.05692539,0.06102238,0.057739668,0.056388754,0.057709623,0.05626354,0.05672014,0.17730093,0.0631665,doc_01184
0.08393228,0.21196875,0.08634393,0.09112688,0.06870691,0.048912667,0.04761922,0.042551793,0.046785004,0.042395808,0.046282522,0.036694124,0.043527536,0.04579483,0.057357743,doc_01185
0.036385674,0.03111461,0.024883991,0.032168802,0.32998157,0.03469688,0.03222431,0.031764664,0.033727046,0.026363341,0.025802132,0.024272708,0.26092914,0.036110908,0.039574303,doc_01186
0.4126271,0.057921294,0.043471407,0.04945423,0.04416668,0.037657127,0.03664487,0.042379264,0.05337146,0.042820953,0.038559396,0.030419998,0.029195413,0.035745084,0.045565788,doc_01187
0.08554501,0.045335647,0.17419954,0.041432295,0.1204202,0.045277424,0.04251178,0.081103295,0.040614642,0.047212906,0.093943365,0.044518135,0.04076737,0.039752144,0.057366263,doc_01188
0.040745597,0.037364285,0.046944745,0.03860408,0.046766117,0.036206882,0.035604835,0.034161143,0.039192185,0.036997408,0.11660067,0.20014246,0.034545977,0.20426445,0.051859215,doc_01189
0.29016837,0.15339011,0.026369246,0.03143932,0.028381258,0.040633854,0.036974333,0.027755303,0.042069227,0.028273214,0.045081984,0.13050674,0.04576987,0.029963586,0.043223623,doc_01190
0.08440679,0.088768594,0.037943423,0.043987554,0.06161048,0.065350495,0.06228743,0.058755856,0.064848796,0.035503086,0.042758945,0.14186108,0.10924402,0.04330624,0.059367213,doc_01191
0.47456563,0.044416156,0.03758477,0.049134597,0.03462705,0.036803972,0.034628626,0.042493302,0.035701767,0.031503215,0.036656316,0.032765266,0.031339902,0.03482536,0.042954084,doc_01192
0.053203452,0.047387064,0.31937712,0.05024846,0.050263874,0.04286265,0.041958664,0.08015975,0.039925996,0.052685708,0.03982726,0.043827124,0.045215957,0.04027247,0.052784476,doc_01193
0.092834115,0.084266484,0.13763137,0.10177206,0.056055177,0.08004841,0.06500917,0.043972127,0.043291762,0.037819594,0.04114559,0.07239117,0.04149895,0.042924907,0.05933913,doc_01194
0.38872004,0.04107886,0.033530723,0.048096363,0.027755093,0.04906608,0.04466069,0.052868523,0.061029963,0.06517972,0.039945528,0.030913068,0.041576575,0.02753239,0.048046336,doc_01195
0.04747262,0.048503764,0.051635828,0.04652735,0.054120865,0.047782023,0.046255447,0.0439232,0.046424545,0.043199953,0.047741313,0.33185807,0.045490723,0.045762002,0.05330229,doc_01196
0.062696666,0.08672114,0.03897588,0.0425562,0.047519114,0.11065504,0.09458265,0.046067692,0.06520738,0.048967868,0.0691476,0.106503114,0.072731435,0.046854265,0.060814045,doc_01197
0.1128216,0.026382592,0.028140225,0.034297,0.08333801,0.14385363,0.11602095,0.19879796,0.03561654,0.03279012,0.034462303,0.035772618,0.041668598,0.027155347,0.048882484,doc_01198
0.09707055,0.1744529,0.027004356,0.026178928,0.03955603,0.19948399,0.15398003,0.03460908,0.038062483,0.034362268,0.033126093,0.0328265,0.03515755,0.028279338,0.04584994,doc_01199
0.19366734,0.29730803,0.033470415,0.039663456,0.032856964,0.0388436,0.035578378,0.04207586,0.029036274,0.030842965,0.029497009,0.053530354,0.0502914,0.046075463,0.0472625,doc_01200
0.061721157,0.051949825,0.052375514,0.051035397,0.051225092,0.05650831,0.055357836,0.06703022,0.047841225,0.09703788,0.105174266,0.13175894,0.050350316,0.058356386,0.06227766,doc_01201
0.07883663,0.05967917,0.051329903,0.12975836,0.0663057,0.06472761,0.06546891,0.061137453,0.075662404,0.059308946,0.062967815,0.05366202,0.049007393,0.058750078,0.063397594,doc_01202
0.24841467,0.33737445,0.028659841,0.02982214,0.038943116,0.025911905,0.025330227,0.029664794,0.0314169,0.028923819,0.026351223,0.04373458,0.025737643,0.03945319,0.04026153,doc_01203
0.075165145,0.06727435,0.04771817,0.05913881,0.07629214,0.06842247,0.059802618,0.066774316,0.060894556,0.046030287,0.061987665,0.12490207,0.06714814,0.055960488,0.06248881,doc_01204
0.20144731,0.027761832,0.048461694,0.03351832,0.04913182,0.039113056,0.036933377,0.03025118,0.3224554,0.035238773,0.026753861,0.043417703,0.039642967,0.024133062,0.04173971,doc_01205
0.09212908,0.06729923,0.043674245,0.056575146,0.06552139,0.06449996,0.060468756,0.08731021,0.066062555,0.08366283,0.05546023,0.07138493,0.056573085,0.066770874,0.062607504,doc_01206
0.100345425,0.07564584,0.048998494,0.08053371,0.070107765,0.046087015,0.04457074,0.07162479,0.050243117,0.050893813,0.086246625,0.047464497,0.08045701,0.08314757,0.06363366,doc_01207
0.44409457,0.033104185,0.04558481,0.068746895,0.033880785,0.034378167,0.031387914,0.037592318,0.045384858,0.031155512,0.04187936,0.03895683,0.03493712,0.03509855,0.043818124,doc_01208
0.035819866,0.02077598,0.021662371,0.03993742,0.020647723,0.02777768,0.02803707,0.033360325,0.55726594,0.038060013,0.031065367,0.034927964,0.043353386,0.030591073,0.036717873,doc_01209
0.27669305,0.029990837,0.035988554,0.29337144,0.028767563,0.030030575,0.029806655,0.030450946,0.02953611,0.03735684,0.04061537,0.028919585,0.03582355,0.030287543,0.042361323,doc_01210
0.03412653,0.03220366,0.031109119,0.036912072,0.032947034,0.034920797,0.035138667,0.032455638,0.39427644,0.03289523,0.03352359,0.07466433,0.116069436,0.034282383,0.0444751,doc_01211
0.12886007,0.03575487,0.043024167,0.05685796,0.03379816,0.13651977,0.11596572,0.11209574,0.04595614,0.09764014,0.03752861,0.037248954,0.037039872,0.028812008,0.05289781,doc_01212
0.10779021,0.04185064,0.09343969,0.3073112,0.043352865,0.038278155,0.037935045,0.041541055,0.03861884,0.04306383,0.037178043,0.03921341,0.041945457,0.037199646,0.05128192,doc_01213
0.06277656,0.10756695,0.052025367,0.05465624,0.06241064,0.08020141,0.06762791,0.04763553,0.061109092,0.045916025,0.0795402,0.09782579,0.06313917,0.05402412,0.06354499,doc_01214
0.07728883,0.040611945,0.039802067,0.051980052,0.07576711,0.07353397,0.06676117,0.12188655,0.064161286,0.048113815,0.042140022,0.14100677,0.051095024,0.046460748,0.059390627,doc_01215
0.11719537,0.033948235,0.042051163,0.144352,0.039921626,0.036315855,0.03539077,0.03437707,0.15212584,0.09058086,0.043586962,0.10073285,0.035884757,0.03946202,0.05407464,doc_01216
0.06645159,0.50438213,0.036838576,0.0454366,0.034142967,0.023717616,0.021891324,0.030579522,0.022701444,0.030835774,0.029665781,0.026398173,0.04874684,0.041196942,0.037014678,doc_01217
0.042034566,0.040822633,0.04332717,0.03770276,0.11986786,0.04174406,0.04220998,0.03924962,0.041707166,0.04299419,0.04128662,0.08287638,0.03879834,0.2927875,0.052591167,doc_01218
0.09960556,0.053390555,0.060628217,0.0711777,0.06293855,0.054676518,0.052909944,0.068127066,0.053658087,0.069257535,0.061143447,0.13009472,0.050624654,0.049473703,0.062293775,doc_01219
0.08233819,0.070125565,0.07493754,0.046861913,0.115707286,0.06892969,0.0638081,0.091162466,0.045134563,0.05316162,0.05738948,0.056361653,0.045155287,0.06729444,0.061632287,doc_01220
0.0703731,0.067469545,0.047840517,0.060425665,0.05850964,0.07477971,0.06298903,0.06382678,0.055096056,0.059362523,0.05618066,0.050411735,0.112377554,0.09670438,0.06365313,doc_01221
0.07602921,0.061058916,0.0466708,0.073700234,0.056148008,0.06902036,0.06674557,0.054897714,0.09200103,0.09515314,0.074548796,0.04910517,0.048849694,0.072641596,0.06342975,doc_01222
0.39684087,0.030568408,0.036641374,0.045373604,0.058453817,0.052260645,0.043659814,0.052690957,0.040038496,0.028940383,0.048763055,0.052649252,0.03817793,0.030504126,0.04443733,doc_01223
0.17300998,0.035189204,0.035422288,0.051390033,0.13253146,0.12594074,0.03766353,0.039218247,0.035517406,0.03251926,0.030756243,0.032699842,0.15581465,0.03355078,0.048776373,doc_01224
0.23094842,0.027589032,0.043478094,0.070364855,0.10781128,0.031918924,0.030274397,0.035500422,0.025809329,0.026125915,0.023670038,0.022114513,0.24654153,0.034530062,0.043323275,doc_01225
0.07129715,0.058678884,0.059349187,0.0589155,0.05905609,0.0637519,0.063537076,0.07779989,0.06354228,0.093479134,0.058245108,0.083905496,0.060244568,0.062485173,0.065712556,doc_01226
0.051217012,0.27412638,0.036571022,0.038449008,0.03703892,0.087503545,0.07369319,0.044037815,0.043344118,0.085607044,0.06376062,0.036564916,0.037328497,0.037675943,0.05308199,doc_01227
0.09814012,0.07565809,0.10792378,0.16216306,0.040209472,0.041007724,0.040717002,0.07699978,0.04355545,0.04538163,0.044159837,0.03810154,0.045404147,0.08135944,0.059218984,doc_01228
0.45824364,0.07170334,0.08915765,0.050760824,0.043441422,0.026689816,0.0244994,0.03183203,0.035755645,0.025739279,0.030758891,0.025215283,0.0229576,0.030066095,0.033179123,doc_01229
0.42735928,0.036483385,0.036560494,0.051575825,0.03277308,0.03640453,0.032333918,0.05062153,0.043920215,0.037845552,0.056819994,0.043193884,0.036343314,0.03293237,0.044832654,doc_01230
0.14876254,0.031075994,0.09273584,0.18984276,0.02809147,0.036162287,0.03775527,0.16553597,0.03334985,0.06298566,0.031861305,0.027526693,0.031013457,0.033600196,0.049700767,doc_01231
0.06681359,0.04834917,0.049713496,0.06212217,0.048980355,0.069805,0.06902022,0.07203367,0.059232198,0.09745197,0.14770278,0.048797175,0.04283752,0.055382997,0.06175774,doc_01232
0.44793865,0.03146568,0.038525663,0.035212435,0.039385308,0.02962358,0.027542109,0.042846695,0.075930774,0.05189831,0.028253399,0.030477751,0.03295941,0.045248114,0.04269214,doc_01233
0.06630558,0.059520163,0.08553167,0.10799432,0.05660922,0.056082103,0.05639506,0.06292023,0.060665544,0.068178944,0.059950113,0.056842946,0.06926444,0.0685663,0.06517339,doc_01234
0.031850148,0.028541498,0.026812978,0.028581483,0.027308218,0.21497811,0.14079458,0.03174688,0.028898034,0.24764115,0.041191265,0.059551757,0.025173392,0.025098944,0.041831467,doc_01235
0.115421735,0.04514634,0.07407657,0.11126145,0.038021673,0.103652634,0.080708034,0.041218054,0.0754596,0.046321027,0.069351025,0.05826444,0.043079473,0.040433224,0.057584662,doc_01236
0.06578273,0.3078064,0.05213604,0.050293643,0.041219756,0.0419439,0.046140112,0.05968476,0.043352045,0.046294175,0.046292275,0.05445965,0.04589551,0.041806653,0.056892328,doc_01237
0.035263196,0.56645846,0.030056471,0.025485653,0.027554411,0.034475602,0.030927582,0.027892422,0.026260361,0.028499914,0.037457626,0.030083615,0.03368397,0.030032367,0.035868376,doc_01238
0.44386837,0.037680984,0.056629237,0.05433474,0.041416653,0.029927533,0.030028425,0.03745719,0.044648424,0.036355786,0.044263612,0.027924497,0.034610238,0.036956,0.0438983,doc_01239
0.29603514,0.03194664,0.02222139,0.028069116,0.016133165,0.02965059,0.027228957,0.016649224,0.3488531,0.02639189,0.024272533,0.034362625,0.045788266,0.020234413,0.032162935,doc_01240
0.17169136,0.18561472,0.042692825,0.134173,0.040337864,0.033705555,0.03415816,0.03856927,0.07433314,0.045447987,0.044630956,0.03371445,0.033713493,0.034508266,0.052708913,doc_01241
0.26985094,0.02656854,0.03123607,0.038561024,0.023338526,0.04281149,0.03577235,0.25668883,0.03408339,0.06032338,0.043411028,0.021413574,0.025235856,0.03592853,0.054776456,doc_01242
0.13563137,0.04155896,0.045191813,0.038350135,0.27317953,0.10920838,0.05089333,0.034909386,0.034528166,0.031600833,0.03469684,0.039905064,0.045761857,0.035949335,0.04863498,doc_01243
0.076812424,0.05813289,0.03508844,0.04021822,0.11565963,0.07371671,0.06518648,0.047697116,0.04415271,0.043119963,0.042511944,0.036669258,0.1810196,0.08165476,0.058359854,doc_01244
0.059157822,0.04800921,0.13933915,0.09545914,0.072006814,0.056382876,0.054470222,0.078680016,0.054812286,0.061749138,0.055040844,0.06652703,0.046149094,0.049461868,0.06275447,doc_01245
0.05579506,0.04784835,0.05476725,0.067344315,0.06349793,0.0831747,0.073031686,0.061116997,0.05929092,0.061482072,0.09406194,0.10088713,0.0645842,0.05016609,0.062951356,doc_01246
0.18588078,0.03304727,0.10930859,0.03423925,0.31978536,0.03135477,0.029960878,0.032530915,0.029695058,0.039804183,0.032737017,0.027021533,0.02500646,0.027745584,0.041882325,doc_01247
0.07787833,0.09233909,0.20711774,0.08173729,0.06927556,0.040100113,0.03962017,0.07234135,0.03817057,0.043220803,0.043320663,0.037818063,0.059189357,0.041421857,0.056448992,doc_01248
0.20500937,0.10353608,0.04474029,0.052471936,0.17760785,0.038077306,0.036952943,0.054476913,0.0392273,0.036102522,0.035326727,0.038030993,0.043100916,0.043375548,0.051963337,doc_01249
0.025209246,0.02326624,0.65853643,0.026327183,0.025516525,0.02297878,0.023122815,0.023945201,0.023182912,0.024889637,0.026605176,0.022457074,0.022031689,0.022403777,0.029527418,doc_01250
0.27189147,0.022160087,0.042575818,0.32439947,0.02629902,0.022619102,0.022283982,0.07589943,0.022649841,0.03757841,0.026492361,0.022756686,0.020284144,0.024610661,0.03749955,doc_01251
0.16584992,0.03402455,0.13864267,0.042839233,0.19889319,0.035609756,0.03351696,0.11716805,0.031152662,0.031817477,0.029519927,0.028973697,0.036089282,0.029342543,0.046560038,doc_01252
0.05458908,0.048858106,0.049768314,0.049073596,0.049565278,0.04743088,0.048475854,0.059716742,0.04500416,0.13789722,0.053391185,0.052276336,0.102075696,0.14026828,0.061609242,doc_01253
0.16843762,0.039979372,0.05412625,0.094064325,0.0358544,0.037698027,0.037754092,0.138062,0.036163736,0.14353992,0.03974291,0.03713749,0.040688206,0.04224719,0.054504417,doc_01254
0.095432386,0.1118002,0.09516733,0.038014423,0.12251764,0.034407213,0.033214845,0.036703303,0.03320621,0.037463006,0.035222914,0.03147584,0.1350655,0.10602233,0.054286912,doc_01255
0.10147592,0.07432152,0.041039962,0.10500295,0.042327967,0.06780388,0.041869763,0.041484524,0.121120214,0.04210407,0.038182214,0.040954437,0.10771897,0.076098494,0.05849507,doc_01256
0.054606292,0.054350857,0.1752832,0.06224029,0.09181093,0.063796796,0.06444127,0.057167992,0.05288647,0.05659825,0.05260817,0.05169077,0.048263583,0.0523613,0.06189377,doc_01257
0.043216325,0.062819704,0.036645144,0.044520546,0.04532056,0.1739046,0.13916224,0.07152192,0.042934798,0.1003412,0.041310865,0.04718597,0.0495352,0.04416794,0.057412963,doc_01258
0.09629301,0.041825123,0.049764816,0.058085263,0.049470656,0.04522038,0.04499168,0.08248957,0.045231428,0.057318702,0.048966542,0.052648656,0.17290469,0.09416234,0.060627162,doc_01259
0.29609975,0.024693951,0.03532065,0.38950077,0.024653303,0.018016735,0.02124117,0.022972176,0.020950457,0.028313471,0.026729248,0.019810902,0.019125044,0.0216009,0.030971514,doc_01260
0.12613556,0.03013254,0.031998254,0.030194078,0.17783694,0.12062001,0.10604239,0.13185243,0.03376631,0.034006435,0.031781867,0.034818996,0.03076043,0.03168388,0.048369884,doc_01261
0.05968876,0.025930798,0.018857112,0.055187263,0.01782042,0.02186425,0.02163608,0.021124186,0.50589895,0.034366533,0.033575132,0.059614893,0.059933838,0.028935635,0.03556618,doc_01262
0.018197458,0.020202035,0.016229413,0.019790271,0.015731703,0.24164183,0.19782066,0.025835969,0.023228757,0.30128422,0.024308758,0.028730571,0.019476525,0.016564226,0.030957576,doc_01263
0.16567655,0.04535474,0.04461824,0.04983642,0.035202134,0.16649817,0.1178021,0.0465832,0.048414182,0.043293428,0.04495134,0.047884528,0.044686884,0.042017624,0.057180487,doc_01264
0.0827314,0.050591335,0.04451444,0.08146681,0.050439782,0.04773602,0.048000354,0.09123839,0.051194955,0.10814082,0.08681817,0.047580056,0.08861373,0.057767157,0.0631666,doc_01265
0.11552817,0.03858156,0.28995118,0.0440882,0.17824505,0.0319115,0.032651417,0.031006098,0.03278003,0.03457017,0.036148693,0.028444473,0.030763011,0.030002635,0.04532776,doc_01266
0.38002768,0.050862003,0.028521309,0.04329565,0.0375075,0.035951022,0.03464288,0.054588206,0.042197812,0.05321369,0.04151737,0.030246517,0.0766929,0.05160787,0.039127514,doc_01267
0.097222015,0.025200443,0.030450687,0.032438014,0.11280072,0.026713016,0.027922852,0.08899756,0.03315062,0.12903845,0.026901582,0.023203418,0.15752296,0.14224613,0.04619148,doc_01268
0.046688136,0.024980769,0.055886846,0.05496781,0.049026206,0.028034143,0.028623004,0.042400192,0.031842794,0.04583644,0.025652073,0.022742577,0.06107976,0.4467848,0.035454474,doc_01269
0.10927912,0.06193535,0.11994618,0.085992545,0.09665761,0.039304912,0.03860658,0.042319708,0.08925117,0.08358445,0.045975447,0.040050484,0.043005664,0.044907805,0.059183,doc_01270
0.14407662,0.026119253,0.034322754,0.16376579,0.031254083,0.0378098,0.04352456,0.17577042,0.0376044,0.13142003,0.034248658,0.030103909,0.033256207,0.029269552,0.04745402,doc_01271
0.34239528,0.04927712,0.047361683,0.18941565,0.042991437,0.030028544,0.029450879,0.038226925,0.030311394,0.03487567,0.027898818,0.023992041,0.038691558,0.032098766,0.04298428,doc_01272
0.41577205,0.04753236,0.03104005,0.05546731,0.03988358,0.036514,0.03524982,0.047276504,0.04208129,0.044681124,0.044142902,0.027191624,0.042450756,0.047823325,0.042893305,doc_01273
0.06181864,0.046788648,0.050808586,0.05673106,0.056275625,0.07992359,0.07219427,0.078435354,0.05645267,0.086984165,0.0688012,0.08471106,0.071346514,0.06490166,0.063827,doc_01274
0.14571737,0.05349023,0.036824632,0.0372265,0.032040972,0.10056859,0.080630235,0.078883834,0.03160786,0.028279306,0.034046873,0.23560816,0.031365424,0.026082598,0.047627393,doc_01275
0.08373776,0.044349946,0.03256307,0.042207457,0.039809905,0.10603691,0.09267887,0.03940554,0.04567335,0.03987573,0.07388908,0.19655602,0.06896876,0.038143475,0.056104068,doc_01276
0.029790202,0.34191203,0.027661035,0.028017618,0.028067568,0.1153232,0.08662301,0.0356152,0.03374465,0.11026988,0.03034042,0.029710732,0.03019825,0.028589267,0.044137,doc_01277
0.06911568,0.05954495,0.05669959,0.077354744,0.056788065,0.08355244,0.078072675,0.07820867,0.08115899,0.101877764,0.058879692,0.041385967,0.04744165,0.047990344,0.061928716,doc_01278
0.1289025,0.08205229,0.045894492,0.05485197,0.051860116,0.05622589,0.06751479,0.07101959,0.10885914,0.074499644,0.04796095,0.049197506,0.04728795,0.05254389,0.061329223,doc_01279
0.38957486,0.037695073,0.026782354,0.060008727,0.028355964,0.035836667,0.035194315,0.04846694,0.055311035,0.061159216,0.060073514,0.032128282,0.044050433,0.036022197,0.049340438,doc_01280
0.120816715,0.046052206,0.0713592,0.13439833,0.043807603,0.067369916,0.072775185,0.043162968,0.11426601,0.04774764,0.049327496,0.046271455,0.041594595,0.042044513,0.05900617,doc_01281
