T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,doc_name
0.26014695,0.037661187,0.037033927,0.24851787,0.035594657,0.035483733,0.032181244,0.032259505,0.04915734,0.030270621,0.04120322,0.042591646,0.03613642,0.035451245,0.046310477,doc_01282
0.09109725,0.04849759,0.09133932,0.09863439,0.07446707,0.051432125,0.046448532,0.091271274,0.07513392,0.07872792,0.06626481,0.041627754,0.03903724,0.0450181,0.06100271,doc_01283
0.096460104,0.0544406,0.050467566,0.076698795,0.07881996,0.07146391,0.05923168,0.066885084,0.05869904,0.078142256,0.07932065,0.058419026,0.0562122,0.05136016,0.063379005,doc_01284
0.08481872,0.05545542,0.060000315,0.0986166,0.102582194,0.057734232,0.051368836,0.055672478,0.044195123,0.037360083,0.04245907,0.041278835,0.1265043,0.0811143,0.060839523,doc_01285
0.12223016,0.08260409,0.044555962,0.07359345,0.04605958,0.07597854,0.06813609,0.06094476,0.06535754,0.05357217,0.049863074,0.04572063,0.07414547,0.07599673,0.061241746,doc_01286
0.15539911,0.03882429,0.028171992,0.03703366,0.0370822,0.1504061,0.13394885,0.034570705,0.105723865,0.038423523,0.041357752,0.046581164,0.06416553,0.035873026,0.05243822,doc_01287
0.07061201,0.026612971,0.031203441,0.29643902,0.028633319,0.024971856,0.02528859,0.029157955,0.26406512,0.02753543,0.04946817,0.026543425,0.0292316,0.027976278,0.042260762,doc_01288
0.6018453,0.02064324,0.03181463,0.07909497,0.018240318,0.019667964,0.018621087,0.026047397,0.02375614,0.03501458,0.02521862,0.020876288,0.021742044,0.026037028,0.03138033,doc_01289
0.6061903,0.024503866,0.037259832,0.05040886,0.023459671,0.022768326,0.022755207,0.030030381,0.026556691,0.027338123,0.029890204,0.020286469,0.023722962,0.022826599,0.032002497,doc_01290
0.27908117,0.03144998,0.040928613,0.2492919,0.036246214,0.029954763,0.030436777,0.032618687,0.03614186,0.0492851,0.037378956,0.033997264,0.030974062,0.034595963,0.047618683,doc_01291
0.055122506,0.01463416,0.023369968,0.41349384,0.01748033,0.011595703,0.011555906,0.029432606,0.02012615,0.031480785,0.024116369,0.013491054,0.019339396,0.01787949,0.29688177,doc_01292
0.09859116,0.044246536,0.06769256,0.073307015,0.08381696,0.060886335,0.057544913,0.08556415,0.05281643,0.09924276,0.054526135,0.052658044,0.05574773,0.049202036,0.064157285,doc_01293
0.05985038,0.035398833,0.10241079,0.24520098,0.07821577,0.040037908,0.039334882,0.04778772,0.045096245,0.041815702,0.08866663,0.047453407,0.034094896,0.040788263,0.053847622,doc_01294
0.038083915,0.034238942,0.030442042,0.035328675,0.030464113,0.14314426,0.12694944,0.18476792,0.037292786,0.15894629,0.03317186,0.036127675,0.030608444,0.031171411,0.049262207,doc_01295
0.018411698,0.01622462,0.017136052,0.017252287,0.016699212,0.014419548,0.0147386035,0.016211452,0.015489277,0.016748039,0.0155171845,0.014555431,0.014202487,0.016430888,0.77596325,doc_01296
0.06489507,0.05965196,0.057383694,0.05566127,0.054546773,0.05028652,0.050279222,0.061964475,0.05207258,0.052717086,0.05306093,0.05712783,0.059633948,0.20812011,0.06259854,doc_01297
0.03996557,0.050835248,0.03702786,0.043493968,0.045924783,0.044196874,0.042466003,0.037254285,0.04974279,0.03551794,0.03815669,0.038397986,0.20207793,0.24212538,0.052816793,doc_01298
0.53709984,0.026070839,0.034340154,0.042027157,0.02391678,0.027301943,0.02631717,0.02936396,0.03918702,0.055502597,0.04126938,0.019595476,0.032045532,0.028680366,0.037281863,doc_01299
0.61044693,0.020199077,0.01933786,0.058709014,0.017914997,0.015803276,0.017219694,0.034107257,0.023230884,0.058372054,0.0470835,0.015969612,0.017277807,0.014747679,0.029580282,doc_01300
0.4502154,0.047547847,0.034303144,0.036815286,0.027361581,0.03315854,0.028945915,0.031535916,0.035250127,0.037836846,0.04198868,0.043303944,0.05671773,0.05046408,0.044554934,doc_01301
0.4371286,0.12507276,0.05084952,0.04519049,0.028969422,0.028932486,0.025696479,0.031151261,0.032610074,0.027163787,0.038832087,0.027166065,0.027812744,0.03460827,0.038815975,doc_01302
0.044011895,0.019943321,0.03577323,0.047096454,0.03612135,0.017846279,0.020000866,0.42774954,0.030291501,0.10081704,0.030912206,0.015956659,0.05335131,0.08474182,0.03538651,doc_01303
0.08375727,0.038704935,0.12919486,0.15466247,0.048633795,0.04772122,0.046204604,0.053916298,0.076227576,0.04602076,0.07699429,0.051953804,0.04045223,0.046400353,0.0591555,doc_01304
0.06063866,0.1705883,0.02608058,0.03707322,0.023901276,0.12927985,0.113452315,0.22279003,0.025031267,0.037754603,0.024906736,0.024566492,0.027496424,0.031479135,0.04496107,doc_01305
0.0347574,0.034346655,0.029449603,0.03173061,0.03611899,0.091737464,0.0786901,0.04407019,0.036661744,0.04447816,0.053930897,0.36671972,0.035720225,0.03418817,0.047400016,doc_01306
0.091965646,0.041496433,0.056788996,0.054159403,0.044610377,0.097861245,0.08909502,0.09585518,0.051085614,0.15852949,0.04524575,0.038671333,0.037958935,0.0391657,0.05751085,doc_01307
0.09258236,0.042031627,0.068927094,0.0921169,0.049693964,0.06333162,0.061442822,0.096525736,0.056456115,0.10224181,0.05912506,0.049357135,0.057957247,0.04588681,0.062323656,doc_01308
0.05075656,0.038758148,0.036813516,0.038513664,0.030817196,0.138281,0.109245546,0.1329161,0.0872956,0.12848298,0.04966633,0.035110556,0.03053616,0.037155226,0.05565145,doc_01309
0.06697424,0.042905457,0.035449114,0.038007982,0.036688376,0.08093244,0.05324705,0.042838264,0.08311714,0.042227156,0.12061727,0.15856418,0.07682086,0.063519314,0.058091227,doc_01310
0.06792544,0.116821356,0.04543331,0.06765942,0.0612015,0.09841405,0.08622107,0.044477783,0.058655646,0.06404722,0.048249338,0.057889085,0.06068429,0.05908461,0.06323585,doc_01311
0.042664755,0.04319091,0.03835207,0.046132836,0.12757611,0.082440265,0.07047719,0.046869826,0.069606505,0.036286596,0.04190178,0.049207497,0.14080442,0.10553406,0.05895513,doc_01312
0.098197624,0.04600879,0.045886286,0.049748443,0.0889394,0.08539769,0.07699541,0.13179351,0.054174386,0.046356358,0.045918085,0.0419005,0.07782811,0.050889097,0.059966262,doc_01313
0.033864204,0.02225761,0.024833176,0.029698147,0.33031905,0.22716032,0.035534382,0.0409685,0.034031406,0.023501625,0.02968278,0.032986,0.06871098,0.026078306,0.040373538,doc_01314
0.22732355,0.03194281,0.03892281,0.048745718,0.10148504,0.0434939,0.0400763,0.047881626,0.1547766,0.035527267,0.045868613,0.035977904,0.06143028,0.034345537,0.052201994,doc_01315
0.10245399,0.024344003,0.023093501,0.028126894,0.15629627,0.15438727,0.030292802,0.03413432,0.024717046,0.02363544,0.024711909,0.026842978,0.14813572,0.15392376,0.044904046,doc_01316
0.21662527,0.030655166,0.055485252,0.046483733,0.31032202,0.02742463,0.026631929,0.026453126,0.032195818,0.029917195,0.04630959,0.0352366,0.029251127,0.04324296,0.043765612,doc_01317
0.027731344,0.028706439,0.024778998,0.02787462,0.21748173,0.13866901,0.10997105,0.19915052,0.02657171,0.028377822,0.026973767,0.03559391,0.037609022,0.027804919,0.04270513,doc_01318
0.036136273,0.030908607,0.03152248,0.024769256,0.30905575,0.028849466,0.027102016,0.33260545,0.02419231,0.02689051,0.022089725,0.029152451,0.020906886,0.021440264,0.03437854,doc_01319
0.08458373,0.12962726,0.038008504,0.07760142,0.032691028,0.035193443,0.033949718,0.033245962,0.03307819,0.035592016,0.2581235,0.07795423,0.042608008,0.03602386,0.05171915,doc_01320
0.41230854,0.0541502,0.030679038,0.04024745,0.036083363,0.08277744,0.05611188,0.03896312,0.029893463,0.046623155,0.0361656,0.029748287,0.032827508,0.030737454,0.042683445,doc_01321
0.10600765,0.031365983,0.08615993,0.12439529,0.038631782,0.027628986,0.0288166,0.08268096,0.034065753,0.23574172,0.031568456,0.030039687,0.040502,0.052059885,0.0503353,doc_01322
0.041720655,0.034429736,0.039120022,0.041001387,0.06381905,0.14203568,0.122805364,0.12291814,0.041403268,0.060176976,0.057180185,0.032495696,0.11339433,0.034410555,0.05308893,doc_01323
0.096855655,0.046241276,0.047330286,0.060138524,0.042610686,0.115403324,0.100380436,0.05581209,0.04731301,0.05500469,0.12749678,0.045941077,0.045567032,0.051910855,0.061994255,doc_01324
0.075679824,0.04836911,0.14540604,0.062890194,0.07623878,0.074430294,0.06531511,0.050642695,0.045712955,0.064675815,0.051931076,0.059745364,0.053083986,0.062814325,0.063064486,doc_01325
0.43884403,0.037015036,0.05207801,0.046547666,0.0698447,0.035852756,0.03358841,0.040799513,0.036362782,0.04464522,0.03417519,0.029930167,0.027491532,0.030247204,0.04257783,doc_01326
0.038897045,0.5442045,0.030685237,0.035150163,0.028007299,0.030352157,0.02977598,0.035873264,0.029228372,0.029846558,0.035099808,0.037815277,0.028885996,0.028117936,0.038060475,doc_01327
0.03993167,0.041421082,0.037150044,0.037301764,0.0520603,0.040454686,0.039750416,0.038021658,0.044479605,0.038021658,0.04458326,0.053192165,0.040244516,0.40448648,0.04890069,doc_01328
0.06865948,0.05526351,0.049251962,0.05777605,0.13186325,0.05410092,0.05279325,0.095629044,0.0597172,0.04909428,0.04896909,0.047106847,0.10650675,0.06124547,0.06202291,doc_01329
0.42182544,0.03509792,0.06319055,0.050109528,0.039815404,0.04148145,0.03985636,0.046094798,0.03825769,0.03177847,0.041330535,0.042471208,0.026732715,0.03708685,0.04487113,doc_01330
0.032115176,0.0364555,0.3121432,0.024397021,0.3770055,0.023037955,0.022500789,0.02022802,0.021465862,0.020838743,0.02028601,0.01937698,0.017126802,0.022137215,0.030885234,doc_01331
0.08788493,0.07257704,0.097455196,0.08864694,0.1021537,0.06664864,0.06118391,0.041808646,0.05736582,0.046258457,0.047601826,0.082933165,0.04354607,0.04186978,0.062065914,doc_01332
0.08531641,0.08926504,0.047806066,0.080820695,0.12794311,0.07062847,0.06565472,0.06317625,0.04240642,0.08950811,0.048514746,0.042500034,0.038651973,0.047256738,0.060551204,doc_01333
0.03842483,0.028646993,0.039525464,0.043882165,0.043272205,0.03211439,0.03146242,0.032164432,0.5005798,0.03208143,0.03519804,0.03736716,0.03563789,0.0295334,0.040109377,doc_01334
0.3770767,0.040614966,0.07102011,0.06202182,0.04977682,0.035081033,0.034578428,0.046577923,0.06603958,0.041142475,0.035418212,0.037295453,0.02984517,0.028300978,0.045210436,doc_01335
0.037303135,0.5505535,0.03132953,0.028596161,0.04001414,0.037859652,0.033730965,0.043645523,0.027498063,0.029518412,0.027507735,0.025121145,0.025634762,0.02519195,0.036495328,doc_01336
0.23626652,0.33903003,0.0376063,0.03358989,0.04005356,0.03152461,0.030194098,0.03447046,0.030849671,0.027899347,0.03322938,0.028525284,0.028655114,0.026869494,0.041236207,doc_01337
0.16436423,0.05451654,0.052455813,0.030197036,0.023329705,0.17899585,0.036816027,0.2583612,0.024883315,0.036764167,0.027732553,0.02428148,0.021953333,0.022623716,0.042725123,doc_01338
0.44849408,0.056222126,0.04388503,0.047897853,0.022741567,0.028860327,0.02722203,0.0400366,0.03391558,0.044235047,0.037261058,0.025919134,0.02499031,0.03494396,0.08337532,doc_01339
0.20214328,0.09876787,0.122693256,0.12227384,0.040715642,0.03841996,0.038369633,0.037662834,0.04571863,0.03937192,0.04176232,0.041682765,0.040926773,0.03548579,0.054005515,doc_01340
0.08837235,0.06231589,0.058581516,0.11539548,0.047089644,0.053728722,0.05664006,0.094455115,0.06066081,0.08292561,0.06321167,0.048887677,0.049566336,0.053686526,0.06448252,doc_01341
0.29760376,0.02926176,0.03802905,0.24678303,0.031290904,0.024476143,0.024241125,0.031276505,0.03532309,0.033069015,0.043139216,0.02545843,0.02230075,0.03076325,0.08698399,doc_01342
0.10185337,0.050203398,0.11807778,0.08977728,0.071153045,0.062363513,0.06175584,0.07127912,0.05904196,0.04951306,0.05161524,0.04760354,0.05048526,0.052198842,0.06307884,doc_01343
0.2459035,0.031409685,0.02915867,0.03339873,0.29208595,0.050837804,0.03589537,0.04339695,0.03342313,0.031946573,0.033032384,0.03329304,0.03260101,0.030998413,0.042618718,doc_01344
0.07734762,0.16152143,0.03654314,0.06468284,0.04281688,0.06015874,0.057973165,0.04465575,0.07431405,0.045179844,0.047023475,0.06013115,0.12426556,0.043960318,0.059426077,doc_01345
0.24557784,0.044740442,0.027682401,0.04034562,0.015556217,0.02403853,0.022168798,0.018120252,0.39497975,0.022956809,0.022644175,0.034765527,0.03477849,0.019055141,0.03259008,doc_01346
0.19431004,0.21342774,0.032514587,0.044031203,0.026012842,0.033103023,0.0313763,0.032459587,0.15421848,0.039860725,0.032215342,0.048623867,0.04244056,0.028153513,0.04725224,doc_01347
0.098390765,0.052290436,0.042423975,0.04460644,0.038102116,0.04104214,0.04147595,0.041225925,0.082123145,0.1323519,0.045754835,0.068274,0.11588008,0.097500354,0.05855788,doc_01348
0.09538201,0.17141977,0.03150652,0.039351054,0.036080893,0.03746495,0.035307314,0.087339155,0.03784644,0.045895513,0.033674993,0.03980739,0.13409072,0.121208355,0.053624943,doc_01349
0.07139148,0.05171074,0.040234562,0.046426464,0.099789925,0.06600464,0.043318734,0.04188055,0.049388036,0.040946156,0.16566944,0.13999449,0.04332804,0.042880032,0.057036776,doc_01350
0.11495951,0.2592881,0.044267222,0.035320442,0.10207207,0.038576834,0.037119575,0.084093995,0.038069237,0.03791241,0.04065229,0.038968075,0.040609505,0.037002396,0.051088396,doc_01351
0.04057411,0.036106173,0.02955944,0.030400146,0.06280765,0.28701407,0.2423108,0.038044497,0.03127456,0.031032883,0.025429582,0.026863283,0.045095555,0.03182202,0.041665234,doc_01352
0.22760865,0.15619919,0.043972418,0.048748355,0.041012246,0.048315458,0.03922487,0.08513181,0.04339063,0.041294575,0.043986473,0.050106615,0.03765938,0.04022094,0.053128403,doc_01353
0.23898537,0.33717078,0.041980132,0.034544967,0.034900587,0.03832066,0.036725152,0.04169535,0.024878955,0.031048123,0.027361851,0.022259105,0.027273502,0.024061995,0.038793508,doc_01354
0.11682073,0.22795452,0.05395258,0.08760755,0.05143612,0.038649324,0.03703452,0.04002774,0.08035002,0.046066556,0.039887827,0.03957478,0.040522236,0.045293987,0.05482156,doc_01355
0.121938415,0.0502113,0.04409519,0.08409471,0.04982225,0.07986616,0.0737803,0.047175072,0.042437725,0.09353847,0.11574769,0.042461228,0.05091327,0.044198934,0.059719328,doc_01356
0.31882873,0.037620533,0.05189189,0.059825942,0.11572266,0.03428167,0.03357461,0.03448512,0.0532626,0.031474847,0.048894987,0.041635763,0.032826304,0.053871736,0.051802658,doc_01357
0.20174561,0.32152435,0.0281106,0.03301284,0.027795808,0.063332155,0.033193704,0.029970752,0.03668406,0.030321103,0.029864063,0.03155968,0.039131135,0.045751736,0.04800242,doc_01358
0.060142495,0.08403577,0.0674192,0.054831278,0.06782447,0.09237407,0.07776122,0.060591444,0.06135022,0.06416993,0.05440196,0.064194396,0.06584695,0.059968002,0.065088674,doc_01359
0.0777483,0.05037575,0.06800389,0.05940078,0.10534702,0.07855812,0.076772444,0.062578365,0.06774672,0.044754602,0.060168047,0.057109382,0.08345544,0.044302657,0.06367844,doc_01360
0.03463092,0.031165566,0.02933857,0.034758415,0.02621357,0.031840574,0.032377403,0.028522871,0.29753622,0.03279467,0.031642225,0.09766776,0.21208,0.035889626,0.04354155,doc_01361
0.41338784,0.042962838,0.040440585,0.04310528,0.043934625,0.041257165,0.03941239,0.028866235,0.03442309,0.054257642,0.0310079,0.04569671,0.05055047,0.044595696,0.04610163,doc_01362
0.45199955,0.03127892,0.036777835,0.06220763,0.03952204,0.029698972,0.027542584,0.03523416,0.05682965,0.0356527,0.051245116,0.0399997,0.025280137,0.031166233,0.04556475,doc_01363
0.10459686,0.10844278,0.043634105,0.09714716,0.040257726,0.059571642,0.06778532,0.08821806,0.045356315,0.04660892,0.04896049,0.07509781,0.043782063,0.06752337,0.06301744,doc_01364
0.0388299,0.033429854,0.03403586,0.035112012,0.030113861,0.12491602,0.068230264,0.0328166,0.029680151,0.03529161,0.037871063,0.39478496,0.032751977,0.02852344,0.043612424,doc_01365
0.04196649,0.031146446,0.032226566,0.032958508,0.24374424,0.09681418,0.078308776,0.10163432,0.034908444,0.038168002,0.037427343,0.03842598,0.10521914,0.03610465,0.050946917,doc_01366
0.22477396,0.030016897,0.026243862,0.041652426,0.035207238,0.040335383,0.1657563,0.18434992,0.03470422,0.034137964,0.033653494,0.025788609,0.038916882,0.03765786,0.04680504,doc_01367
0.059243884,0.06415248,0.039078597,0.03994019,0.14570023,0.070927694,0.060666207,0.0636248,0.04425196,0.04281015,0.07764084,0.058228794,0.08372124,0.08943264,0.06058027,doc_01368
0.09171243,0.0915894,0.0404323,0.039848812,0.036969956,0.08713396,0.08006389,0.040616162,0.040525336,0.039462388,0.040816296,0.08977453,0.13213135,0.09027981,0.05864342,doc_01369
0.23415995,0.027928518,0.021167485,0.023910932,0.025281813,0.22201522,0.18598387,0.024779726,0.024635809,0.03144391,0.03481962,0.052956186,0.032729268,0.019353427,0.03883418,doc_01370
0.08939845,0.44700497,0.033815,0.038665302,0.036037795,0.032486293,0.032347307,0.03877896,0.038823325,0.030292707,0.03790868,0.034266904,0.033739563,0.03288966,0.04354507,doc_01371
0.040538706,0.6247953,0.02567392,0.024111148,0.021548135,0.025979565,0.023238968,0.02607628,0.02400492,0.029673675,0.030696526,0.022729108,0.022174165,0.028571371,0.03018822,doc_01372
0.52486277,0.025463052,0.033709552,0.090585105,0.022716055,0.01968028,0.019096432,0.039856285,0.03963823,0.037433416,0.04226152,0.0216144,0.023494368,0.023349341,0.036239177,doc_01373
0.29868028,0.024747737,0.03464713,0.29436064,0.033677604,0.024529807,0.026406435,0.0280497,0.03184265,0.05343234,0.0333346,0.025493635,0.025382368,0.025670316,0.039744787,doc_01374
0.12125217,0.050228626,0.03548628,0.047311928,0.16039711,0.106329165,0.035874374,0.18491289,0.03423168,0.02874577,0.031928673,0.0323088,0.039135054,0.040999804,0.050857686,doc_01375
0.5593222,0.030137267,0.033155262,0.043583017,0.020336092,0.035104074,0.02948036,0.059354138,0.027446372,0.04751357,0.026732262,0.016609646,0.01800148,0.020059248,0.033164997,doc_01376
0.03679252,0.029437615,0.032286555,0.02830821,0.02644178,0.08387722,0.034654763,0.5254919,0.026632983,0.031034116,0.026136572,0.024860004,0.027118538,0.029151233,0.037776053,doc_01377
0.22049417,0.031021725,0.17904292,0.034296602,0.19204287,0.024588889,0.023367833,0.024351723,0.026635686,0.02876657,0.035153702,0.049911685,0.026031863,0.060051728,0.04424199,doc_01378
0.11800706,0.1232224,0.034738228,0.035045173,0.033594113,0.033043083,0.030119162,0.027580772,0.040483642,0.028951522,0.06165936,0.1520925,0.033526953,0.1982653,0.049670763,doc_01379
0.21426702,0.034367252,0.036592133,0.03761468,0.22921558,0.031355735,0.03193585,0.03283899,0.0358322,0.055289257,0.037412036,0.033632312,0.05635704,0.08633423,0.046955682,doc_01380
0.10620508,0.027679855,0.02825844,0.032552417,0.03406826,0.11769348,0.103546165,0.20048921,0.1111221,0.04396331,0.036722813,0.03728155,0.041796394,0.02976865,0.04885226,doc_01381
0.15297289,0.03580956,0.032689113,0.122679844,0.033843175,0.033079904,0.032098297,0.03826128,0.0317009,0.03821993,0.28436196,0.034967903,0.039494943,0.040852148,0.048968166,doc_01382
0.03698439,0.043674886,0.027618965,0.03172658,0.029847385,0.03580781,0.032395538,0.029843776,0.028001713,0.03326217,0.03224915,0.029598529,0.53818214,0.032652047,0.038154874,doc_01383
0.08760323,0.12232595,0.039368927,0.032844998,0.124239735,0.07749916,0.069679655,0.032846633,0.028900191,0.029424405,0.026030593,0.028080205,0.21167532,0.038892396,0.050588615,doc_01384
0.03757964,0.031846985,0.03264662,0.033822227,0.3191214,0.10043163,0.04688465,0.12903966,0.033642825,0.033753533,0.03462343,0.034792047,0.043266755,0.040679265,0.04786929,doc_01385
0.11249747,0.035294283,0.032931898,0.03625774,0.13009065,0.102075405,0.07774978,0.15350302,0.031287774,0.030254647,0.031193534,0.03622847,0.0981455,0.0400498,0.052440077,doc_01386
0.064801775,0.048770625,0.058806773,0.10854562,0.0727674,0.06666658,0.06043667,0.058450647,0.067517154,0.086490065,0.062368564,0.06692807,0.0564278,0.0570275,0.06399473,doc_01387
0.11508189,0.059306704,0.044468753,0.10374483,0.042483643,0.04598721,0.0451483,0.072519496,0.076730646,0.050566208,0.087331966,0.11117923,0.043916423,0.041544043,0.059990697,doc_01388
0.14258337,0.03765646,0.041435353,0.041544788,0.030105444,0.10514165,0.08279154,0.09197229,0.031819373,0.03605977,0.035034493,0.18593845,0.057446532,0.030001687,0.050468843,doc_01389
0.03263921,0.03130034,0.021053333,0.026570277,0.03223784,0.1674284,0.13883969,0.067582905,0.028753534,0.029842522,0.03115059,0.2975065,0.029220002,0.02416421,0.041710656,doc_01390
0.061859757,0.040767424,0.0436705,0.039780628,0.040390335,0.09967159,0.08630718,0.044406407,0.04092804,0.04417182,0.040164806,0.21881925,0.09925329,0.04467526,0.055133685,doc_01391
0.15608354,0.046602003,0.025147088,0.03549205,0.032999996,0.11004291,0.092651874,0.032006186,0.032798894,0.030479625,0.037134565,0.1952012,0.09630069,0.028783355,0.04827607,doc_01392
0.12185103,0.11759343,0.037644483,0.038730685,0.039548993,0.08933377,0.08051709,0.03821191,0.04150184,0.0441079,0.040571652,0.12777829,0.08829996,0.03648626,0.057822667,doc_01393
0.43133286,0.066591054,0.0379104,0.05649108,0.031124143,0.03913575,0.03463437,0.029949328,0.036023203,0.032275498,0.04939182,0.041777976,0.041392222,0.02988217,0.04208817,doc_01394
0.10301282,0.044656057,0.043804254,0.07759345,0.14539081,0.07337606,0.068229355,0.10703545,0.04698892,0.04602651,0.052117493,0.0404094,0.04759521,0.044834685,0.05892947,doc_01395
0.25904232,0.28162032,0.03228947,0.046800226,0.039290916,0.031583194,0.026908686,0.036318183,0.03447215,0.027489413,0.027440814,0.03243335,0.03232843,0.04859309,0.043389402,doc_01396
0.510671,0.021005895,0.051908046,0.049086064,0.026345883,0.018777577,0.018514875,0.032210972,0.025174012,0.09432948,0.045675423,0.021533167,0.023932638,0.025520781,0.035314202,doc_01397
0.15482037,0.029083567,0.03408573,0.14104758,0.028827649,0.10959683,0.093101345,0.1412624,0.03762603,0.043733876,0.034620192,0.031255383,0.033835985,0.035467222,0.051635806,doc_01398
0.047708917,0.053881567,0.04457211,0.049531255,0.047394045,0.0706656,0.06715317,0.047757767,0.049610604,0.047557652,0.07181631,0.22383885,0.07233792,0.047235526,0.05893869,doc_01399
0.08266289,0.043737143,0.10990238,0.07769298,0.05830761,0.05237811,0.05050165,0.08073373,0.06971792,0.07315069,0.05979756,0.09282784,0.043537837,0.043228395,0.06182331,doc_01400
0.086422145,0.110093005,0.056743078,0.045760117,0.063649155,0.10362908,0.077999495,0.06887308,0.044536367,0.089112796,0.04483644,0.041647095,0.043988444,0.06005419,0.06265549,doc_01401
0.5184797,0.030726869,0.041729745,0.06695177,0.01992548,0.020763189,0.01933329,0.04406414,0.03252318,0.04538401,0.037977707,0.020736167,0.029458415,0.032559026,0.03938734,doc_01402
0.31074253,0.032359764,0.03601381,0.29557315,0.021623185,0.023555985,0.021623464,0.039218877,0.027865833,0.034817316,0.03811839,0.023400838,0.02824555,0.02910297,0.037738327,doc_01403
0.054305077,0.040628992,0.03482193,0.030105952,0.047271904,0.09983786,0.09132027,0.04492531,0.0718566,0.03906361,0.08916134,0.13581683,0.08202322,0.08043924,0.058421846,doc_01404
0.11996652,0.04121403,0.03978047,0.043710735,0.0860476,0.11006958,0.0941948,0.12130012,0.08921168,0.047031242,0.035563268,0.037073385,0.042053428,0.03680128,0.055981833,doc_01405
0.07442795,0.051940165,0.05067273,0.124938875,0.085925356,0.06379584,0.060304347,0.10964189,0.06864099,0.060620118,0.047865976,0.04816298,0.046170782,0.046089347,0.060802724,doc_01406
0.13114737,0.042351726,0.033810347,0.038939543,0.32196176,0.041737292,0.03932112,0.05226757,0.04235699,0.042806588,0.037719183,0.046562184,0.04586665,0.034161814,0.048989903,doc_01407
0.14982519,0.15140103,0.07550677,0.044146232,0.036778033,0.055053573,0.05019082,0.093164235,0.09295352,0.050849143,0.0349868,0.035055716,0.035549816,0.03862318,0.05591592,doc_01408
0.52049166,0.023304021,0.040555768,0.078991406,0.024902204,0.020625167,0.02000241,0.040263683,0.026100403,0.055849362,0.036612507,0.018914398,0.019771636,0.030474525,0.04314081,doc_01409
0.032672778,0.035755284,0.034697257,0.03454711,0.031454045,0.271884,0.1644161,0.03982184,0.03607785,0.14308363,0.03266911,0.031245554,0.03400924,0.031210508,0.04645571,doc_01410
